id,puntuacion
545,7.3646
546,8.7853
547,7.4664
548,6.568
549,8.5295
550,6.517
551,7.2431
552,7.9906
553,7.5917
554,7.2303
555,6.565
556,7.7504
557,6.5602
558,6.3395
559,6.9472
560,6.2083
561,7.2074
562,7.1873
563,6.0359
564,5.7725
565,6.8116
566,5.8392
567,7.5663
568,9.0877
569,7.1965
570,7.977
571,7.1037
572,7.2991
573,7.1817
574,7.7165
575,6.5019
576,7.6296
577,5.7543
578,7.4715
579,6.3749
580,7.4664
581,8.1126
582,7.0145
583,6.6137
584,7.6228
585,7.1707
586,7.5002
587,7.8321
588,6.4485
589,6.0321
590,6.9665
591,6.6014
592,8.0878
593,7.5131
594,6.828
595,6.7924
596,7.1873
597,7.5425
598,8.6824
599,6.3727
600,7.0827
601,6.8337
602,6.7255
603,6.7604
604,7.6688
605,6.9859
606,6.9859
607,7.073
608,6.6901
609,8.1271
610,8.3301
611,7.1263
612,6.5524
613,7.8764
614,7.837
615,6.645
616,6.6621
617,5.6215
618,7.5854
619,7.0479
620,7.0736
621,5.1571
622,7.5963
623,8.3998
624,7.1755
625,6.3212
626,6.9221
627,7.8937
628,6.2448
629,7.6741
630,8.2798
631,5.7935
632,7.8093
633,8.0355
634,8.1655
635,7.1363
636,6.839
637,6.9221
638,7.7289
639,7.0619
640,7.3139
641,6.4496
642,7.057
643,7.4187
644,6.44
645,7.1204
646,6.5237
647,7.9717
648,7.0132
649,6.6276
650,7.3402
651,8.086
652,6.3745
653,7.1262
654,7.1363
655,6.9595
656,7.3384
657,6.5727
658,7.3981
659,7.4547
660,6.7191
661,6.6784
662,7.8346
663,7.2142
664,7.8359
665,6.666
666,6.0069
667,6.3035
668,6.6014
669,6.6628
670,8.2329
671,8.3671
672,6.5658
673,7.1947
674,8.4804
675,5.2445
676,6.6884
677,6.9994
678,6.9015
679,8.0611
680,8.1343
681,5.8955
682,6.1474
683,6.7346
684,7.2787
685,7.1256
686,5.3387
687,8.3992
688,6.7314
689,8.5933
690,7.7585
691,7.2438
692,9.1308
693,6.9142
694,7.0984
695,6.7404
696,6.6495
697,7.1933
698,7.3151
699,6.3816
700,6.9539
701,6.8418
702,7.4664
703,7.3008
704,8.1726
705,6.4115
706,7.8592
707,7.7332
708,7.9645
709,7.9524
710,6.1597
711,8.1878
712,8.5572
713,6.9221
714,7.5399
715,7.3506
716,7.5628
717,7.3027
718,7.836
719,8.4053
720,6.4703
721,7.2752
722,5.8323
723,8.1181
724,6.8439
725,6.5547
726,6.7916
727,7.0969
728,7.1659
729,7.404
730,7.3437
731,6.9753
732,6.8526
733,7.0132
734,6.2274
735,7.3907
736,8.5085
737,7.0499
738,7.1906
739,6.7003
740,7.6386
741,7.3686
742,6.7189
743,7.6639
744,7.4997
745,7.0861
746,7.6175
747,8.1547
748,7.7272
749,7.3395
750,7.1177
751,7.0883
752,5.7916
753,7.8322
754,8.1272
755,7.4276
756,7.3701
757,8.1468
758,6.9859
759,8.3072
760,7.1209
761,7.7506
762,7.754
763,7.6369
764,5.9982
765,6.5709
766,6.1195
767,7.5028
768,8.3479
769,6.3192
770,7.8044
771,8.2196
772,6.9493
773,7.3463
774,8.0443
775,6.5258
776,6.5438
777,7.4524
778,7.4956
779,7.9069
780,5.5399
781,7.4878
782,7.0547
783,7.8384
784,6.8791
785,6.6371
786,7.8672
787,6.6581
788,6.5444
789,7.3182
790,6.8453
791,6.105
792,7.3129
793,6.798
794,7.7345
795,6.9194
796,9.0228
797,7.1873
798,9.3493
799,6.7035
800,7.7342
801,7.0172
802,8.9073
803,6.872
804,7.0132
805,8.8361
806,6.3653
807,7.6915
808,7.9089
809,7.2928
810,7.5852
811,7.7025
812,7.0883
813,7.7605
814,7.1306
815,6.441
816,7.9246
817,6.4532
818,6.9826
819,6.922
820,6.5763
821,7.8016
822,6.8772
823,6.1204
824,7.4398
825,7.3834
826,6.6014
827,5.7695
828,7.6814
829,7.274
830,8.36
831,6.9859
832,7.1331
833,7.695
834,7.2487
835,6.1564
836,7.356
837,6.8348
838,6.8213
839,7.0087
840,7.8408
841,7.0714
842,6.8137
843,7.6247
844,6.7902
845,7.2318
846,7.5541
847,7.1958
848,8.3344
849,6.7649
850,7.0416
851,6.8526
852,7.1426
853,7.3646
854,6.7966
855,6.6798
856,7.2961
857,6.9277
858,6.7884
859,7.5478
860,6.5925
861,6.3891
862,7.5893
863,7.6268
864,7.5184
865,7.619
866,6.1988
867,6.5242
868,7.1649
869,7.7127
870,7.3278
871,5.8323
872,6.7713
873,6.3385
874,6.5319
875,8.2382
876,8.0587
877,7.3164
878,5.8869
879,6.8388
880,6.6296
881,6.7127
882,7.1873
883,6.7584
884,6.2421
885,7.6741
886,6.1491
887,7.6568
888,7.6271
889,6.4411
890,7.7315
891,7.1653
892,7.0132
893,7.8724
894,8.2574
895,7.5177
896,7.295
897,6.5525
898,6.656
899,7.1813
900,7.4615
901,7.1813
902,7.1956
903,6.8928
904,7.1353
905,9.1999
906,6.3489
907,7.2064
908,7.0374
909,7.023
910,6.6977
911,8.5365
912,7.2513
913,7.0962
914,8.1077
915,7.5797
916,7.428
917,6.9173
918,5.2753
919,6.3819
920,8.9186
921,6.9219
922,7.8819
923,7.2353
924,8.0745
925,7.5604
926,7.274
927,7.2137
928,8.1032
929,9.0652
930,7.7395
931,7.8687
932,7.7169
933,8.1575
934,6.6469
935,7.8182
936,6.684
937,7.4672
938,8.0217
939,6.5078
940,6.2033
941,6.7778
942,7.289
943,7.1873
944,7.1783
945,6.7404
946,7.1363
947,8.4842
948,7.4685
949,8.0326
950,7.2724
951,6.7926
952,7.2512
953,5.5533
954,8.3388
955,7.5607
956,7.1324
957,6.9765
958,7.5626
959,5.5978
960,7.0615
961,7.2725
962,6.8459
963,8.0373
964,6.6597
965,7.6376
966,7.9835
967,6.9052
968,7.7592
969,7.2302
970,6.5483
971,6.9766
972,6.9664
973,6.8361
974,8.9052
975,5.8721
976,7.5142
977,7.6604
978,7.769
979,8.1097
980,7.3016
981,6.9899
982,7.7933
983,7.4273
984,7.6503
985,7.3646
986,6.6986
987,7.9832
988,7.694
989,7.4587
990,7.1947
991,6.6835
992,7.8812
993,8.2508
994,7.1201
995,6.907
996,6.6214
997,7.0339
998,6.8646
999,7.5453
1000,8.0688
1001,7.1491
1002,7.5478
1003,7.3088
1004,8.282
1005,7.1378
1006,7.1061
1007,7.2137
1008,7.9649
1009,6.7166
1010,6.9352
1011,6.8013
1012,7.3045
1013,7.0601
1014,7.4615
1015,6.2324
1016,6.463
1017,7.274
1018,7.3699
1019,7.5989
1020,7.2961
1021,7.1947
1022,6.6014
1023,6.0344
1024,6.942
1025,7.0357
1026,6.9918
1027,8.2922
1028,6.5998
1029,7.4664
1030,7.6182
1031,7.7251
1032,8.3228
1033,7.1808
1034,7.274
1035,7.1542
1036,5.7401
1037,8.1668
1038,7.4332
1039,7.73
1040,6.4665
1041,6.5496
1042,6.5111
1043,7.039
1044,7.1856
1045,5.6423
1046,7.1363
1047,6.8315
1048,6.7604
1049,8.1643
1050,6.4779
1051,7.4664
1052,6.8104
1053,6.5889
1054,7.0799
1055,8.2166
1056,7.6317
1057,6.6597
1058,7.4186
1059,6.5226
1060,7.4954
1061,6.9859
1062,7.7532
1063,7.3593
1064,6.9959
1065,7.8091
1066,7.038
1067,6.9221
1068,6.8388
1069,7.1315
1070,7.6041
1071,7.1208
1072,6.8201
1073,6.9712
1074,6.7724
1075,7.3092
1076,6.391
1077,7.1933
1078,7.194
1079,6.5847
1080,7.461
1081,8.3319
1082,8.5709
1083,7.2519
1084,7.1903
1085,7.0094
1086,5.8943
1087,6.7633
1088,6.7208
1089,7.6015
1090,7.0738
1091,6.6649
1092,7.5828
1093,7.816
1094,8.3757
1095,7.0822
1096,6.4095
1097,7.8787
1098,7.8367
1099,7.7938
1100,6.8123
1101,8.7751
1102,7.274
1103,7.1387
1104,7.4846
1105,6.2323
1106,6.6587
1107,7.4767
1108,7.5552
1109,7.2667
1110,8.3087
1111,6.913
1112,7.4091
1113,7.8675
1114,7.2529
1115,8.2146
1116,6.0741
1117,5.7883
1118,6.9338
1119,6.6362
1120,8.0578
1121,7.2267
1122,7.2463
1123,7.1988
1124,7.6248
1125,7.1873
1126,7.7952
1127,7.6543
1128,6.7404
1129,6.6129
1130,6.7519
1131,6.9992
1132,7.7955
1133,6.5575
1134,7.2438
1135,7.5635
1136,7.9279
1137,7.5595
1138,7.7213
1139,7.0169
1140,7.5052
1141,6.9878
1142,6.6364
1143,7.1164
1144,6.8434
1145,6.5389
1146,6.6238
1147,7.316
1148,6.8747
1149,7.3621
1150,6.7738
1151,7.7255
1152,8.0429
1153,8.6996
1154,6.834
1155,7.1555
1156,5.7927
1157,7.1873
1158,7.5002
1159,7.0304
1160,7.8322
1161,8.7236
1162,7.9674
1163,6.9479
1164,7.2371
1165,6.8159
1166,6.7601
1167,6.6581
1168,8.0393
1169,7.1363
1170,7.8368
1171,7.3646
1172,7.1603
1173,6.642
1174,5.9913
1175,8.0679
1176,8.4713
1177,7.3863
1178,7.3327
1179,8.8196
1180,8.1154
1181,6.4547
1182,6.9631
1183,7.6091
1184,7.5797
1185,7.3906
1186,7.3216
1187,7.0132
1188,5.8323
1189,7.2474
1190,6.2314
1191,7.3406
1192,7.8544
1193,7.9591
1194,7.0195
1195,7.0605
1196,7.9916
1197,7.683
1198,7.6189
1199,7.3154
1200,7.5231
1201,7.7127
1202,7.6082
1203,6.6746
1204,8.1542
1205,6.7191
1206,6.6965
1207,6.7682
1208,6.9358
1209,8.6587
1210,7.0172
1211,6.6287
1212,6.8413
1213,7.2741
1214,6.4724
1215,7.0228
1216,7.002
1217,7.5814
1218,6.4607
1219,8.6205
1220,8.2394
1221,6.9444
1222,6.9918
1223,6.8388
1224,8.1809
1225,6.8086
1226,6.8394
1227,8.6627
1228,7.1653
1229,7.8452
1230,7.9246
1231,8.3774
1232,7.0991
1233,6.8412
1234,7.8971
1235,6.3369
1236,6.9613
1237,7.612
1238,7.426
1239,8.0512
1240,7.2063
1241,6.9661
1242,8.2614
1243,7.7298
1244,6.277
1245,7.4789
1246,7.2531
1247,8.1224
1248,8.3445
1249,7.7826
1250,6.759
1251,7.2514
1252,6.8388
1253,8.0178
1254,6.5278
1255,6.3039
1256,6.8716
1257,6.7332
1258,7.9121
1259,8.1831
1260,7.8492
1261,7.3127
1262,8.1677
1263,6.832
1264,7.7858
1265,7.1783
1266,8.1758
1267,6.419
1268,7.4563
1269,8.2951
1270,6.8183
1271,6.3416
1272,7.3142
1273,7.2449
1274,7.2965
1275,8.2452
1276,7.693
1277,8.1786
1278,7.274
1279,7.3305
1280,6.994
1281,7.8291
1282,7.2551
1283,8.7341
1284,7.1873
1285,7.0982
1286,7.2326
1287,6.8903
1288,6.863
1289,7.274
1290,5.8182
1291,6.4634
1292,6.9949
1293,6.1159
1294,7.8704
1295,7.1873
1296,6.9901
1297,7.5906
1298,6.5397
1299,6.6775
1300,7.9771
1301,7.1212
1302,6.1378
1303,7.274
1304,7.2222
1305,5.4531
1306,8.9817
1307,7.9413
1308,6.7693
1309,5.4709
1310,6.6386
1311,7.2848
1312,7.4669
1313,7.1363
1314,7.3925
1315,7.4847
1316,7.5189
1317,6.0393
1318,6.7221
1319,7.1443
1320,6.8526
1321,7.8492
1322,8.1126
1323,6.9571
1324,6.6014
1325,7.4371
1326,7.0861
1327,7.3646
1328,7.4615
1329,6.8654
1330,6.9859
1331,7.1164
1332,7.1933
1333,7.6466
1334,7.3942
1335,7.7163
1336,6.5243
1337,8.5631
1338,6.9221
1339,6.7713
1340,7.5086
1341,7.8113
1342,6.5378
1343,7.729
1344,6.6688
1345,6.9859
1346,8.2566
1347,7.7075
1348,6.6581
1349,7.7753
1350,7.4664
1351,5.3839
1352,7.1186
1353,7.1503
1354,7.5283
1355,7.8753
1356,7.379
1357,6.684
1358,7.2635
1359,6.4607
1360,7.4648
1361,7.1383
1362,8.0506
1363,6.9264
1364,6.9504
1365,7.8107
1366,6.6014
1367,7.9246
1368,7.4079
1369,8.3807
1370,8.0395
1371,7.1363
1372,6.4609
1373,7.6949
1374,7.4683
1375,8.0211
1376,7.1659
1377,6.9559
1378,5.8323
1379,6.6233
1380,8.5273
1381,7.8369
1382,7.1947
1383,7.2925
1384,6.7191
1385,6.4167
1386,6.6719
1387,6.461
1388,6.4676
1389,6.5166
1390,7.4589
1391,8.1069
1392,7.9061
1393,7.5894
1394,7.0064
1395,7.7466
1396,7.9907
1397,7.0173
1398,7.7587
1399,6.9859
1400,7.4982
1401,7.7561
1402,6.5264
1403,7.4883
1404,7.2276
1405,6.2922
1406,8.2956
1407,7.424
1408,7.3567
1409,7.0608
1410,7.6578
1411,7.2616
1412,8.6922
1413,7.0404
1414,7.0775
1415,9.186
1416,6.4482
1417,7.274
1418,7.5466
1419,8.9933
1420,7.0279
1421,7.5463
1422,7.5115
1423,7.7037
1424,6.7191
1425,8.7442
1426,6.0775
1427,7.2
1428,6.9838
1429,6.2418
1430,7.4756
1431,7.2395
1432,8.1258
1433,7.4832
1434,7.3607
1435,7.8698
1436,8.0824
1437,6.3349
1438,5.6356
1439,7.807
1440,6.0962
1441,7.395
1442,7.9649
1443,5.5501
1444,7.8482
1445,9.0999
1446,7.1821
1447,7.3674
1448,8.0591
1449,5.8936
1450,6.0275
1451,7.6963
1452,6.6005
1453,8.6279
1454,8.5167
1455,5.8849
1456,4.9704
1457,7.0611
1458,7.0673
1459,6.1159
1460,6.647
1461,6.4828
1462,5.8974
1463,7.6264
1464,6.4862
1465,7.6846
1466,7.1991
1467,8.8942
1468,7.5853
1469,6.9853
1470,7.4568
1471,7.7181
1472,7.0644
1473,6.2697
1474,6.6755
1475,7.6449
1476,8.2573
1477,7.7823
1478,7.1776
1479,7.4664
1480,7.8492
1481,7.6737
1482,7.0767
1483,6.7846
1484,7.5206
1485,7.765
1486,8.2606
1487,7.2412
1488,8.3169
1489,6.7073
1490,6.7851
1491,7.274
1492,6.67
1493,6.9859
1494,7.9098
1495,8.0043
1496,7.4039
1497,6.8372
1498,6.5273
1499,6.7604
1500,6.7604
1501,7.1812
1502,7.2197
1503,6.1728
1504,6.9852
1505,6.3649
1506,7.1068
1507,6.6124
1508,7.9582
1509,7.508
1510,8.3729
1511,7.6159
1512,7.2836
1513,7.9825
1514,7.1289
1515,7.8221
1516,8.2115
1517,6.7061
1518,7.4615
1519,8.2705
1520,7.3642
1521,7.274
1522,7.4013
1523,6.6209
1524,7.5038
1525,7.2148
1526,7.4086
1527,6.3946
1528,6.1963
1529,7.6039
1530,7.9893
1531,6.8093
1532,6.6456
1533,6.7378
1534,7.1123
1535,7.2058
1536,7.2221
1537,6.394
1538,8.5721
1539,6.9483
1540,8.097
1541,7.5834
1542,7.2487
1543,7.027
1544,7.1378
1545,7.0883
1546,5.1255
1547,7.2178
1548,6.6513
1549,6.5404
1550,6.9219
1551,6.2087
1552,6.4496
1553,7.5611
1554,7.1084
1555,6.2831
1556,6.6581
1557,7.2125
1558,7.4664
1559,7.7681
1560,7.3946
1561,7.6788
1562,6.9221
1563,6.3379
1564,7.4275
1565,6.0553
1566,6.9707
1567,6.8388
1568,6.8526
1569,7.6405
1570,5.4404
1571,8.245
1572,7.0688
1573,7.6009
1574,7.8154
1575,7.2505
1576,7.3145
1577,7.8369
1578,7.3874
1579,7.0833
1580,6.4445
1581,6.7325
1582,8.7547
1583,7.5095
1584,8.4223
1585,7.4749
1586,7.5274
1587,7.3179
1588,6.3514
1589,7.1068
1590,6.9925
1591,7.8099
1592,8.6393
1593,7.3488
1594,7.4409
1595,8.5124
1596,6.7485
1597,7.8208
1598,8.1033
1599,7.019
1600,7.3463
1601,7.0214
1602,7.3592
1603,6.9427
1604,6.518
1605,8.6836
1606,6.2357
1607,6.2959
1608,6.8473
1609,7.2122
1610,7.7761
1611,6.5728
1612,6.8831
1613,7.198
1614,6.8325
1615,8.3535
1616,8.1159
1617,8.1472
1618,7.1362
1619,7.4151
1620,6.5095
1621,7.6714
1622,8.147
1623,8.4533
1624,6.787
1625,9.0387
1626,6.7499
1627,7.5584
1628,7.2817
1629,5.4163
1630,7.424
1631,7.5264
1632,6.7713
1633,7.8354
1634,6.684
1635,6.8123
1636,7.6357
1637,7.1653
1638,6.5731
1639,6.8928
1640,6.745
1641,7.1884
1642,6.9654
1643,7.2209
1644,7.9121
1645,9.8454
1646,7.674
1647,6.9221
1648,6.7756
1649,7.0054
1650,9.302
1651,6.3237
1652,6.7342
1653,7.937
1654,6.6519
1655,6.877
1656,6.9145
1657,7.4615
1658,7.263
1659,8.2865
1660,7.6137
1661,6.9918
1662,7.4266
1663,7.4737
1664,6.4581
1665,7.3045
1666,6.8903
1667,6.1963
1668,6.9254
1669,8.1382
1670,7.7342
1671,8.0211
1672,7.5304
1673,6.4425
1674,7.5796
1675,6.7758
1676,8.2612
1677,5.8757
1678,7.1022
1679,8.1126
1680,7.6504
1681,7.2073
1682,6.6942
1683,7.3351
1684,6.9956
1685,7.8155
1686,7.2319
1687,8.1486
1688,6.9424
1689,6.2047
1690,7.1933
1691,7.3248
1692,7.2032
1693,7.2005
1694,7.6059
1695,7.3668
1696,6.6628
1697,6.9173
1698,8.1878
1699,7.8394
1700,9.0027
1701,5.788
1702,7.6888
1703,6.8405
1704,7.371
1705,7.1592
1706,6.7666
1707,7.1046
1708,6.7063
1709,7.3062
1710,7.3908
1711,6.6367
1712,6.0502
1713,7.0434
1714,7.4817
1715,8.0557
1716,7.3177
1717,6.053
1718,6.6734
1719,6.443
1720,5.9651
1721,7.2293
1722,7.1063
1723,7.3322
1724,7.2056
1725,7.3979
1726,8.099
1727,7.8992
1728,8.1251
1729,7.5505
1730,7.2573
1731,5.9072
1732,7.5702
1733,7.9308
1734,7.4757
1735,7.4354
1736,8.4167
1737,8.0834
1738,7.0214
1739,7.05
1740,7.4476
1741,7.8009
1742,7.7372
1743,6.4763
1744,8.1888
1745,6.7044
1746,7.0463
1747,8.5709
1748,6.971
1749,6.9642
1750,6.3605
1751,6.846
1752,7.1947
1753,8.938
1754,7.0013
1755,6.9221
1756,7.1078
1757,7.6823
1758,7.5432
1759,7.6867
1760,7.0857
1761,7.3996
1762,7.796
1763,7.274
1764,7.2388
1765,7.2503
1766,7.083
1767,7.8384
1768,6.4388
1769,6.7493
1770,5.3103
1771,8.5942
1772,6.6293
1773,7.9246
1774,6.5994
1775,7.0396
1776,7.0056
1777,6.8711
1778,6.8526
1779,6.884
1780,6.3468
1781,7.698
1782,6.684
1783,6.6825
1784,6.9221
1785,6.6155
1786,6.7314
1787,6.1763
1788,7.6628
1789,7.3879
1790,7.4026
1791,6.7815
1792,7.713
1793,8.8277
1794,7.8343
1795,6.3388
1796,7.7162
1797,7.986
1798,8.0761
1799,7.1442
1800,7.9631
1801,7.6599
1802,7.4556
1803,8.2422
1804,7.4615
1805,7.1099
1806,6.3749
1807,7.1333
1808,6.9721
1809,7.5413
1810,6.6695
1811,6.5279
1812,7.2676
1813,6.8728
1814,7.8729
1815,6.7833
1816,6.7741
1817,6.72
1818,6.869
1819,7.2852
1820,7.5131
1821,7.6741
1822,5.2876
1823,6.1924
1824,6.9859
1825,6.9632
1826,6.8388
1827,9.4279
1828,6.5063
1829,6.1205
1830,7.1294
1831,7.6555
1832,6.9452
1833,6.965
1834,7.9994
1835,8.1119
1836,8.0087
1837,7.6243
1838,7.0961
1839,7.1629
1840,7.2683
1841,7.4005
1842,6.7256
1843,7.9161
1844,7.1504
1845,7.0883
1846,8.2249
1847,7.9283
1848,7.1102
1849,7.776
1850,7.5009
1851,7.7452
1852,7.2428
1853,7.3066
1854,7.0395
1855,4.1997
1856,6.513
1857,7.8753
1858,6.6487
1859,7.4984
1860,7.387
1861,7.7135
1862,6.4284
1863,6.4627
1864,7.8469
1865,7.472
1866,8.5807
1867,7.9497
1868,6.591
1869,7.3754
1870,7.076
1871,7.9658
1872,7.9118
1873,6.9274
1874,6.932
1875,7.7737
1876,7.6789
1877,8.2447
1878,6.8869
1879,7.1724
1880,6.3398
1881,6.4626
1882,6.5305
1883,6.7404
1884,7.0916
1885,8.5543
1886,6.8791
1887,8.1401
1888,7.0782
1889,7.3672
1890,6.9859
1891,7.1363
1892,7.5079
1893,7.1153
1894,6.3884
