id,puntuacion
278,6.7895
279,5.4435
280,6.7768
281,7.7561
282,7.0867
283,6.8243
284,7.0436
285,7.9108
286,5.7825
287,6.3626
288,6.3826
289,8.2415
290,7.8184
291,7.0343
292,7.294
293,7.9132
294,6.458
295,6.8875
296,6.4609
297,7.5037
298,6.6522
299,6.4861
300,8.6379
301,7.0212
302,7.7943
303,7.5005
304,7.3609
305,6.4537
306,6.789
307,8.0571
308,7.1146
309,7.9725
310,6.6555
311,7.4578
312,7.1139
313,6.0482
314,7.8043
315,8.1238
316,6.9384
317,8.5409
318,8.7111
319,7.3207
320,6.9026
321,7.2589
322,6.3068
323,6.8563
324,6.7369
325,7.4858
326,7.019
327,8.2931
328,7.0387
329,7.9186
330,7.3288
331,7.7061
332,5.5164
333,7.852
334,6.8558
335,7.7659
336,6.8997
337,6.945
338,8.0054
339,7.9496
340,7.2767
341,7.3058
342,5.9131
343,7.0593
344,6.9201
345,7.2767
346,7.8176
347,6.8043
348,6.8785
349,7.7182
350,5.8427
351,7.6051
352,7.3638
353,6.2423
354,7.192
355,7.8583
356,5.9551
357,6.4676
358,7.0905
359,7.1105
360,7.8987
361,6.8787
362,6.0045
363,7.0406
364,7.8219
365,5.7926
366,7.0782
367,6.4025
368,8.5331
369,7.6387
370,6.9049
371,6.3173
372,5.8427
373,6.3043
374,7.8041
375,7.1544
376,7.6105
377,6.0023
378,7.7904
379,8.2746
380,7.3989
381,6.6015
382,7.4394
383,8.3207
384,7.4758
385,7.0724
386,7.6107
387,6.5977
388,6.9408
389,6.2716
390,6.7618
391,8.4551
392,7.0607
393,7.8726
394,4.9651
395,7.5257
396,7.2669
397,6.1435
398,6.4419
399,6.8367
400,6.3577
401,7.9816
402,6.829
403,6.98
404,6.7082
405,6.5321
406,6.5824
407,6.7281
408,7.5919
409,7.2249
410,7.4656
411,6.6189
412,7.9142
413,6.6161
414,7.7164
415,6.9875
416,7.4198
417,7.2652
418,6.4198
419,7.1261
420,6.7816
421,7.4044
422,6.8063
423,7.0512
424,6.8933
425,7.276
426,6.2859
427,7.7031
428,6.9312
429,7.5297
430,7.4571
431,6.4318
432,8.8175
433,7.2135
434,6.652
435,7.2176
436,7.5326
437,8.0549
438,7.592
439,7.1724
440,6.866
441,7.4402
442,6.5172
443,6.7461
444,7.6387
445,7.019
446,6.124
447,6.2664
448,6.8096
449,7.0253
450,7.3723
451,8.3308
452,7.5005
453,6.0749
454,7.3099
455,7.2444
456,7.5508
457,6.7026
458,7.7731
459,6.8563
460,8.0064
461,6.5648
462,8.9639
463,8.4786
464,6.8605
465,6.8827
466,5.7437
467,7.0023
468,7.7431
469,8.7069
470,8.0395
471,6.3062
472,6.6204
473,6.8465
474,6.6551
475,7.0233
476,7.4863
477,7.2201
478,7.185
479,8.0006
480,5.8219
481,6.5059
482,7.4282
483,7.6467
484,6.515
485,7.9584
486,6.6162
487,6.7165
488,7.9196
489,7.3312
490,8.111
491,5.2499
492,8.0058
493,6.5576
494,8.2277
495,7.4236
496,6.6806
497,7.8595
498,7.8376
499,7.2006
500,7.784
501,8.8317
502,7.6761
503,6.2914
504,7.1348
505,7.318
506,7.2742
507,6.8522
508,5.9131
509,7.0649
510,7.019
511,7.5676
512,8.2706
513,6.8182
514,7.9325
515,6.8563
516,7.4656
517,6.955
518,6.9088
519,7.1777
520,7.499
521,7.238
522,7.4462
523,7.0974
524,7.5508
525,7.1003
526,6.4375
527,7.6601
528,6.6881
529,8.7287
530,7.091
531,5.4865
532,7.7656
533,7.6887
534,7.0678
535,8.0653
536,5.0861
537,6.9826
538,7.6773
539,7.8803
540,6.6412
541,6.1134
542,7.7881
543,7.3788
544,7.2781
545,7.3578
546,8.8228
547,7.4656
548,6.648
549,8.6228
550,6.6657
551,7.157
552,7.7218
553,7.5148
554,7.2354
555,6.7725
556,7.6441
557,6.4552
558,6.5506
559,6.7823
560,6.2746
561,7.1727
562,7.185
563,5.9718
564,5.8003
565,6.6022
566,5.7272
567,7.484
568,9.0264
569,7.0673
570,7.8251
571,7.0562
572,7.2483
573,7.1679
574,7.5848
575,6.3837
576,7.8388
577,5.8263
578,7.566
579,6.3626
580,7.4099
581,8.0945
582,6.9943
583,6.7887
584,7.5831
585,7.1539
586,7.4758
587,7.9086
588,6.5993
589,6.1472
590,7.148
591,6.6063
592,8.5061
593,7.5162
594,7.0222
595,6.8347
596,7.185
597,7.5209
598,8.5821
599,6.4729
600,7.0664
601,6.6567
602,6.6681
603,6.7647
604,7.649
605,6.9826
606,6.9826
607,7.1328
608,6.6325
609,7.5425
610,8.3795
611,7.1397
612,6.5662
613,7.9182
614,7.9471
615,6.7388
616,6.6459
617,5.5152
618,7.7393
619,7.0031
620,7.0493
621,5.551
622,7.7378
623,8.3693
624,7.0371
625,6.29
626,6.9201
627,7.6725
628,6.3191
629,7.6748
630,8.3048
631,5.8373
632,7.7365
633,8.0666
634,8.0121
635,7.1348
636,6.9157
637,6.9201
638,7.9552
639,7.2628
640,7.3366
641,6.5284
642,7.0628
643,7.2093
644,6.5705
645,7.1067
646,6.5438
647,7.8726
648,7.019
649,6.7687
650,7.2022
651,8.2932
652,6.8623
653,7.1304
654,7.1348
655,7.0749
656,7.3234
657,6.4623
658,7.0585
659,7.2586
660,6.7266
661,6.7537
662,7.912
663,7.2692
664,8.0906
665,7.1532
666,6.3225
667,6.711
668,6.6063
669,6.9349
670,8.167
671,8.3555
672,6.6059
673,7.1941
674,8.5385
675,5.3409
676,6.721
677,6.9181
678,6.9412
679,8.0624
680,8.0147
681,5.8254
682,6.1384
683,6.3229
684,7.4887
685,6.8825
686,5.5734
687,8.4694
688,6.7419
689,8.6271
690,7.912
691,7.0614
692,8.9166
693,6.6881
694,7.075
695,6.7165
696,6.5973
697,7.1833
698,7.3257
699,6.4958
700,6.8913
701,6.8527
702,7.4656
703,7.2869
704,8.0377
705,6.7521
706,7.6687
707,7.6766
708,7.8532
709,8.0131
710,5.9599
711,8.5273
712,7.5253
713,6.9201
714,7.513
715,7.3707
716,7.4975
717,7.3702
718,7.8454
719,8.513
720,6.384
721,7.2873
722,5.8427
723,7.9144
724,6.8473
725,6.2664
726,6.6304
727,7.0807
728,7.0899
729,7.5173
730,7.3925
731,7.1733
732,6.8563
733,7.019
734,5.9403
735,7.3079
736,8.5462
737,6.8012
738,7.1913
739,6.7711
740,7.7264
741,7.4845
742,6.6014
743,7.8107
744,7.4986
745,7.0726
746,7.6651
747,8.0295
748,7.7259
749,7.0244
750,7.2419
751,7.0859
752,5.796
753,7.7529
754,8.1451
755,7.4325
756,7.3778
757,8.2101
758,6.9826
759,8.3871
760,7.351
761,7.7363
762,7.9092
763,7.6387
764,6.0031
765,6.8681
766,6.0867
767,7.6888
768,8.3007
769,6.5403
770,7.8241
771,8.2945
772,6.9435
773,7.3416
774,8.1103
775,6.3112
776,6.4458
777,7.6111
778,7.4483
779,7.9053
780,5.556
781,7.5021
782,7.3301
783,8.2343
784,6.8875
785,6.629
786,7.7433
787,6.6788
788,6.3698
789,7.3804
790,6.779
791,5.9174
792,7.146
793,6.9791
794,7.7266
795,6.2616
796,8.835
797,7.185
798,9.0862
799,6.2573
800,7.6443
801,6.998
802,8.9394
803,6.9188
804,7.019
805,8.7741
806,6.3456
807,7.5196
808,7.8909
809,7.1993
810,7.6238
811,7.6211
812,7.0859
813,7.4812
814,7.1169
815,6.3124
816,7.9004
817,6.4777
818,7.0257
819,6.9194
820,6.4517
821,7.8048
822,6.9496
823,6.5863
824,7.4564
825,7.4816
826,6.6063
827,5.6974
828,7.683
829,7.2669
830,8.3975
831,6.9826
832,7.1661
833,7.755
834,7.2661
835,6.3365
836,7.3186
837,6.7556
838,6.5912
839,7.1076
840,7.9687
841,6.8613
842,6.634
843,7.6024
844,6.786
845,7.2485
846,7.5071
847,7.2583
848,8.2142
849,6.8798
850,6.9414
851,6.8563
852,7.1077
853,7.3578
854,7.1549
855,6.6132
856,7.3772
857,6.9378
858,7.1257
859,7.5508
860,6.6963
861,6.6448
862,7.5257
863,7.627
864,7.4279
865,7.7307
866,6.5259
867,6.3731
868,7.004
869,7.4624
870,7.1133
871,5.8427
872,6.7637
873,6.2996
874,6.484
875,8.2862
876,7.9559
877,7.3202
878,6.3061
879,6.8354
880,6.7489
881,6.9225
882,7.185
883,6.7399
884,6.0302
885,7.6748
886,6.0026
887,7.4891
888,7.6188
889,6.6567
890,7.3176
891,7.1653
892,7.019
893,7.8406
894,8.2663
895,7.6317
896,7.3741
897,6.6339
898,6.6338
899,7.1774
900,7.4571
901,7.1774
902,7.2169
903,6.8908
904,7.1678
905,9.0466
906,6.3974
907,7.2011
908,7.1053
909,6.9782
910,6.5701
911,8.5703
912,7.2053
913,7.2033
914,8.2545
915,7.5234
916,7.398
917,6.915
918,5.3418
919,6.1564
920,8.8339
921,6.6724
922,7.908
923,7.2328
924,7.999
925,7.5439
926,7.2669
927,6.9566
928,8.1487
929,8.6691
930,7.9091
931,7.8653
932,8.163
933,8.0625
934,7.204
935,7.5854
936,6.6875
937,7.5722
938,7.6985
939,6.5496
940,6.5047
941,6.4257
942,7.3222
943,7.185
944,7.1698
945,6.7165
946,7.1348
947,8.4786
948,8.0596
949,8.0967
950,7.382
951,6.7195
952,7.3517
953,5.777
954,8.1945
955,7.4158
956,6.9796
957,7.0648
958,7.4758
959,5.9261
960,7.2202
961,7.3408
962,6.7347
963,8.1678
964,6.7177
965,7.6191
966,7.9859
967,6.7062
968,7.7883
969,7.3011
970,6.6048
971,7.0129
972,6.9364
973,6.7865
974,8.9137
975,6.0828
976,7.4375
977,7.6812
978,7.7962
979,7.9803
980,7.1862
981,6.9499
982,7.806
983,7.4568
984,7.8004
985,7.3578
986,6.7556
987,7.7973
988,7.5103
989,7.4095
990,7.1941
991,6.2794
992,7.3427
993,8.1939
994,6.4491
995,7.3522
996,6.6657
997,7.6106
998,6.9797
999,7.3829
1000,8.2404
1001,6.8789
1002,7.5508
1003,7.3021
1004,8.1891
1005,7.1003
1006,7.1397
1007,6.8022
1008,8.463
1009,6.7289
1010,7.1463
1011,7.5114
1012,7.2767
1013,7.0936
1014,7.4571
1015,6.2203
1016,6.544
1017,7.2669
1018,7.0782
1019,7.6279
1020,7.1866
1021,7.1941
1022,6.6063
1023,5.902
1024,7.2452
1025,7.0504
1026,6.9947
1027,8.2712
1028,6.6202
1029,7.4656
1030,7.6214
1031,7.4137
1032,8.6702
1033,7.6962
1034,7.2669
1035,7.0543
1036,5.7921
1037,8.033
1038,7.4397
1039,7.9455
1040,7.298
1041,6.6173
1042,6.3963
1043,7.1102
1044,7.1013
1045,5.6694
1046,7.1348
1047,6.6889
1048,6.7647
1049,8.1524
1050,6.3494
1051,7.4656
1052,6.8397
1053,6.5202
1054,7.1525
1055,7.9411
1056,7.7322
1057,6.5023
1058,7.3306
1059,6.5221
1060,7.4757
1061,6.9826
1062,7.7343
1063,7.3122
1064,7.0926
1065,7.8804
1066,6.9574
1067,6.9201
1068,6.8354
1069,7.0565
1070,7.6018
1071,7.1055
1072,6.9711
1073,6.9714
1074,6.1266
1075,7.2734
1076,6.9131
1077,7.1833
1078,6.7802
1079,6.5899
1080,7.3241
1081,7.9821
1082,8.5463
1083,8.2168
1084,7.1923
1085,7.0245
1086,6.1119
1087,6.7774
1088,6.6779
1089,7.6381
1090,7.3445
1091,6.5099
1092,7.6066
1093,7.5249
1094,8.2546
1095,7.3236
1096,6.7309
1097,7.9702
1098,7.8376
1099,7.1991
1100,6.8202
1101,9.0411
1102,7.2669
1103,7.1007
1104,7.4175
1105,6.2512
1106,6.6704
1107,7.4492
1108,7.4915
1109,7.1629
1110,8.5452
1111,6.8745
1112,7.41
1113,7.8157
1114,7.2545
1115,8.0324
1116,5.9343
1117,5.8347
1118,6.968
1119,6.7664
1120,8.0913
1121,7.2248
1122,7.2509
1123,7.2539
1124,7.6774
1125,7.185
1126,7.8138
1127,7.3255
1128,6.7165
1129,6.7572
1130,6.7783
1131,7.0223
1132,8.0151
1133,6.4752
1134,7.196
1135,7.5008
1136,7.895
1137,7.5904
1138,7.8043
1139,6.963
1140,7.4813
1141,7.0118
1142,6.4579
1143,7.1184
1144,6.8719
1145,6.5317
1146,6.8791
1147,7.4515
1148,6.972
1149,7.5053
1150,6.8059
1151,8.0434
1152,8.4001
1153,8.2173
1154,6.887
1155,7.0807
1156,5.976
1157,7.185
1158,7.4758
1159,6.9829
1160,7.7804
1161,8.7092
1162,7.9809
1163,6.68
1164,7.2124
1165,6.7613
1166,6.6124
1167,6.6788
1168,7.8155
1169,7.1348
1170,7.8479
1171,7.3578
1172,7.1478
1173,6.6848
1174,6.1263
1175,8.2109
1176,8.3888
1177,7.2565
1178,7.4106
1179,8.8828
1180,8.164
1181,6.4833
1182,7.1525
1183,7.4276
1184,7.5085
1185,7.3719
1186,7.0542
1187,7.019
1188,5.8427
1189,7.4171
1190,6.4046
1191,7.6638
1192,7.9961
1193,7.8588
1194,7.0176
1195,7.0564
1196,8.0042
1197,7.5449
1198,7.7514
1199,7.3017
1200,7.5809
1201,7.6946
1202,7.4598
1203,6.8141
1204,8.1304
1205,6.7266
1206,6.6603
1207,6.7966
1208,7.2591
1209,8.6313
1210,6.998
1211,6.7917
1212,6.8261
1213,7.4787
1214,5.7979
1215,7.1834
1216,6.9431
1217,7.6592
1218,6.4648
1219,8.5172
1220,8.3596
1221,7.1616
1222,7.1681
1223,6.8354
1224,8.1843
1225,7.4189
1226,6.8347
1227,8.6577
1228,7.1653
1229,7.8787
1230,7.9004
1231,8.3479
1232,7.2208
1233,6.8366
1234,7.7318
1235,6.2142
1236,6.9352
1237,7.5871
1238,7.285
1239,8.0562
1240,7.2064
1241,6.9578
1242,8.2215
1243,7.5244
1244,6.163
1245,7.5482
1246,7.3243
1247,8.0662
1248,8.1459
1249,7.6673
1250,6.7642
1251,7.233
1252,6.8354
1253,8.0268
1254,6.6647
1255,6.3062
1256,6.9165
1257,6.8116
1258,7.9108
1259,8.4087
1260,7.8595
1261,7.2751
1262,8.2977
1263,6.8549
1264,7.827
1265,7.1698
1266,8.3802
1267,6.4009
1268,7.4775
1269,8.1371
1270,6.8372
1271,7.0903
1272,6.9356
1273,7.0752
1274,7.4836
1275,8.0078
1276,7.4811
1277,8.1958
1278,7.2669
1279,7.358
1280,7.011
1281,7.8271
1282,7.0385
1283,8.6197
1284,7.185
1285,7.1491
1286,7.3199
1287,6.8997
1288,6.9412
1289,7.2669
1290,5.91
1291,6.3952
1292,6.9214
1293,6.0402
1294,7.7587
1295,7.185
1296,7.1421
1297,7.5886
1298,6.5268
1299,6.7473
1300,7.9088
1301,7.462
1302,5.9204
1303,7.2669
1304,7.279
1305,5.5201
1306,8.9666
1307,7.7325
1308,6.8159
1309,5.2715
1310,6.6201
1311,7.2176
1312,7.6851
1313,7.1348
1314,7.4786
1315,7.4852
1316,7.4931
1317,6.6176
1318,6.717
1319,7.2785
1320,6.8563
1321,7.8595
1322,8.0945
1323,6.9608
1324,6.6063
1325,7.687
1326,7.0726
1327,7.3578
1328,7.4571
1329,6.8625
1330,6.9826
1331,7.1184
1332,7.1833
1333,7.7065
1334,7.4569
1335,7.8651
1336,6.4352
1337,8.6325
1338,6.9201
1339,6.7637
1340,7.3896
1341,7.458
1342,6.5084
1343,7.8035
1344,6.7827
1345,6.9826
1346,8.2607
1347,7.643
1348,6.6788
1349,7.8512
1350,7.4656
1351,4.9671
1352,7.1525
1353,7.6662
1354,7.4239
1355,7.8846
1356,7.4626
1357,6.6875
1358,7.3943
1359,6.4609
1360,7.4612
1361,7.2129
1362,8.0543
1363,6.9384
1364,6.7307
1365,7.9253
1366,6.6063
1367,7.9004
1368,7.4574
1369,8.5917
1370,7.9899
1371,7.1348
1372,6.4787
1373,7.5352
1374,7.5661
1375,7.9981
1376,7.3455
1377,6.9057
1378,5.8427
1379,6.5457
1380,8.1662
1381,7.7573
1382,7.1941
1383,7.1176
1384,6.7266
1385,6.3041
1386,6.5562
1387,6.6455
1388,6.6299
1389,6.6164
1390,7.4905
1391,7.8792
1392,7.9268
1393,7.6913
1394,6.8373
1395,7.8564
1396,8.0041
1397,6.9964
1398,7.6434
1399,6.9826
1400,7.5925
1401,7.972
1402,6.4955
1403,7.4895
1404,7.0933
1405,6.2464
1406,8.343
1407,7.5238
1408,7.4275
1409,7.0282
1410,7.6253
1411,7.5147
1412,8.6107
1413,7.0136
1414,6.9097
1415,9.1715
1416,6.4572
1417,7.2669
1418,7.5725
1419,9.0735
1420,7.0263
1421,7.4415
1422,7.7394
1423,7.6884
1424,6.7266
1425,8.7425
1426,6.4003
1427,7.1891
1428,7.0428
1429,6.0787
1430,7.5344
1431,7.2795
1432,7.9234
1433,7.6961
1434,7.6521
1435,7.8544
1436,8.0948
1437,6.4522
1438,5.4944
1439,7.7952
1440,6.3816
1441,7.3147
1442,7.9011
1443,6.2606
1444,7.7939
1445,9.0215
1446,7.2923
1447,7.3043
1448,8.232
1449,5.8354
1450,5.9929
1451,7.8552
1452,6.7094
1453,9.1476
1454,8.5725
1455,5.8506
1456,4.947
1457,7.2273
1458,6.5461
1459,5.6675
1460,6.6368
1461,6.4632
1462,6.3126
1463,7.641
1464,6.4897
1465,7.7262
1466,7.1864
1467,8.7175
1468,7.7078
1469,6.7884
1470,7.9689
1471,7.7048
1472,7.286
1473,6.9547
1474,6.73
1475,7.6843
1476,8.1965
1477,7.7327
1478,6.5248
1479,7.4656
1480,7.8595
1481,7.6702
1482,6.8765
1483,6.7582
1484,7.4027
1485,7.7378
1486,8.2919
1487,7.1786
1488,7.6856
1489,6.6735
1490,6.6521
1491,7.2669
1492,6.9402
1493,6.9826
1494,7.7773
1495,8.1996
1496,7.2372
1497,6.9003
1498,6.6043
1499,6.7647
1500,6.7647
1501,7.0764
1502,7.1945
1503,5.4221
1504,6.9438
1505,6.3814
1506,7.137
1507,6.5538
1508,8.0115
1509,7.5923
1510,8.3075
1511,7.6988
1512,6.985
1513,8.1374
1514,6.9769
1515,7.8166
1516,8.0786
1517,6.8039
1518,7.4571
1519,8.462
1520,7.4037
1521,7.2669
1522,7.5279
1523,6.4462
1524,7.4833
1525,7.0633
1526,7.3766
1527,6.4405
1528,6.537
1529,7.5069
1530,7.9513
1531,6.6555
1532,6.6187
1533,6.708
1534,7.0192
1535,7.0198
1536,7.2729
1537,6.4179
1538,8.5077
1539,7.0893
1540,8.0435
1541,7.2788
1542,7.2661
1543,6.9729
1544,7.1003
1545,7.0859
1546,4.887
1547,7.2699
1548,6.6345
1549,6.414
1550,7.0221
1551,6.3572
1552,6.7336
1553,7.522
1554,7.0848
1555,6.3201
1556,6.6788
1557,7.0279
1558,7.4656
1559,7.7561
1560,7.3532
1561,7.5964
1562,6.9201
1563,6.6438
1564,7.2205
1565,6.2301
1566,7.1103
1567,6.8354
1568,6.8563
1569,7.6538
1570,5.7211
1571,8.6187
1572,7.259
1573,7.5022
1574,7.2008
1575,7.2254
1576,7.6073
1577,7.4611
1578,7.3252
1579,6.6187
1580,6.5619
1581,6.6962
1582,9.2397
1583,7.5636
1584,8.3213
1585,7.1789
1586,7.2795
1587,7.2859
1588,6.7017
1589,7.5811
1590,7.1205
1591,7.7347
1592,8.9393
1593,7.4763
1594,7.439
1595,8.2936
1596,6.9432
1597,7.8741
1598,8.0123
1599,6.9041
1600,7.3416
1601,6.98
1602,7.423
1603,6.9408
1604,6.6404
1605,8.6431
1606,6.2673
1607,6.3387
1608,7.0086
1609,7.2631
1610,7.6894
1611,6.7928
1612,7.1609
1613,7.1797
1614,7.1067
1615,8.2591
1616,8.1037
1617,8.0259
1618,7.3126
1619,7.4744
1620,6.5473
1621,7.6083
1622,8.1112
1623,8.6937
1624,7.192
1625,9.1371
1626,6.7492
1627,7.6404
1628,7.2845
1629,5.4261
1630,7.4603
1631,7.5201
1632,6.7637
1633,7.8744
1634,6.6875
1635,6.8065
1636,7.5701
1637,7.1653
1638,7.1003
1639,6.8908
1640,6.7308
1641,7.4686
1642,6.7014
1643,7.1927
1644,7.9108
1645,9.6166
1646,7.3781
1647,6.9201
1648,6.8975
1649,7.0118
1650,9.5045
1651,6.4259
1652,6.8607
1653,8.072
1654,6.6829
1655,6.7718
1656,6.9701
1657,7.4571
1658,7.1818
1659,8.3711
1660,7.4069
1661,6.9947
1662,7.5177
1663,7.5387
1664,6.6391
1665,7.2767
1666,6.8997
1667,6.1823
1668,7.0612
1669,8.1348
1670,7.6699
1671,8.0
1672,7.5274
1673,6.4437
1674,7.6383
1675,6.8564
1676,8.4547
1677,6.0389
1678,7.0671
1679,8.0945
1680,7.22
1681,7.2642
1682,6.6583
1683,7.2904
1684,7.1087
1685,7.8906
1686,7.2578
1687,8.2486
1688,6.887
1689,6.1998
1690,7.1833
1691,7.2674
1692,7.2674
1693,7.474
1694,7.3206
1695,7.42
1696,6.6996
1697,6.915
1698,8.3012
1699,7.685
1700,8.9193
1701,5.9047
1702,7.8358
1703,6.5467
1704,7.222
1705,7.2392
1706,7.0824
1707,7.2857
1708,6.8286
1709,7.4112
1710,7.2818
1711,6.6992
1712,6.2244
1713,6.98
1714,7.4999
1715,7.9304
1716,7.2146
1717,6.0569
1718,6.7092
1719,6.6109
1720,6.07
1721,7.3648
1722,7.0714
1723,7.3139
1724,6.9658
1725,7.3042
1726,8.1791
1727,7.9415
1728,8.0719
1729,7.5419
1730,7.2365
1731,6.2548
1732,7.3572
1733,7.9474
1734,7.512
1735,7.5516
1736,8.3207
1737,8.011
1738,6.98
1739,6.9684
1740,7.4939
1741,7.8535
1742,7.7056
1743,6.4949
1744,8.3167
1745,7.0574
1746,7.032
1747,8.6179
1748,6.9872
1749,6.9705
1750,6.7679
1751,6.9472
1752,7.1941
1753,9.0784
1754,7.1474
1755,6.9201
1756,7.2819
1757,7.552
1758,7.6418
1759,7.6039
1760,7.0593
1761,7.4773
1762,7.8354
1763,7.2669
1764,7.1837
1765,7.1682
1766,7.1537
1767,7.8091
1768,6.4156
1769,6.7461
1770,4.8698
1771,8.471
1772,6.4144
1773,7.9004
1774,6.5546
1775,7.018
1776,7.0399
1777,7.0712
1778,6.8563
1779,6.8597
1780,6.4831
1781,7.7024
1782,6.6875
1783,6.7341
1784,6.9201
1785,6.5621
1786,6.5048
1787,6.0217
1788,7.6686
1789,7.1811
1790,7.5373
1791,6.7782
1792,8.3195
1793,8.8164
1794,7.8098
1795,6.3146
1796,7.5702
1797,7.7915
1798,8.0264
1799,6.7325
1800,8.2294
1801,7.6227
1802,7.4545
1803,8.3035
1804,7.4571
1805,7.0782
1806,6.3626
1807,7.2556
1808,6.8088
1809,7.6179
1810,6.7235
1811,6.7678
1812,7.2683
1813,6.7925
1814,7.834
1815,6.8419
1816,6.6972
1817,6.7223
1818,6.7528
1819,7.2494
1820,7.5162
1821,7.6748
1822,5.6272
1823,6.2187
1824,6.9826
1825,6.6776
1826,6.8354
1827,9.4924
1828,6.6359
1829,6.1356
1830,7.0317
1831,7.6295
1832,6.9696
1833,6.8417
1834,7.9225
1835,8.2499
1836,7.8325
1837,7.5859
1838,7.1063
1839,7.0542
1840,6.9415
1841,7.37
1842,6.775
1843,7.8061
1844,7.1221
1845,7.0859
1846,8.0509
1847,8.0715
1848,7.518
1849,7.7629
1850,7.5304
1851,7.9666
1852,7.2749
1853,7.238
1854,7.2203
1855,4.7128
1856,6.8656
1857,7.8846
1858,6.8273
1859,7.2139
1860,7.3152
1861,7.7198
1862,6.4863
1863,6.5334
1864,8.3349
1865,7.8811
1866,8.1692
1867,7.9404
1868,6.5844
1869,7.4173
1870,7.2917
1871,7.9186
1872,7.8932
1873,7.4918
1874,6.8637
1875,7.8725
1876,7.1437
1877,8.2164
1878,6.9867
1879,7.2222
1880,6.4906
1881,6.9135
1882,6.5106
1883,6.7165
1884,7.0786
1885,8.5792
1886,6.8875
1887,8.0811
1888,7.1718
1889,7.5151
1890,6.9826
1891,7.1348
1892,7.5656
1893,6.7923
1894,6.532
1895,5.6183
