id,puntuacion
637,6.7
638,7.11
639,7.16
640,6.98
641,6.25
642,6.01
643,6.75
644,6.65
645,6.64
646,6.67
647,6.75
648,6.93
649,6.93
650,6.73
651,7.7
652,7.24
653,7.03
654,7.09
655,6.65
656,7.41
657,6.82
658,6.74
659,6.76
660,6.58
661,6.7
662,7.07
663,6.87
664,6.52
665,7.12
666,7.02
667,5.88
668,6.35
669,6.94
670,7.18
671,7.71
672,6.82
673,7.16
674,6.98
675,7.17
676,6.62
677,6.6
678,6.85
679,8.11
680,6.91
681,6.52
682,6.82
683,7.15
684,7.12
685,6.63
686,5.33
687,8.53
688,7.17
689,7.92
690,7.44
691,7.19
692,8.53
693,6.52
694,6.94
695,6.52
696,6.63
697,7.19
698,7.17
699,6.43
700,6.75
701,6.35
702,7.45
703,7.36
704,7.68
705,6.98
706,6.79
707,7.7
708,7.22
709,7.71
710,6.73
711,7.5
712,7.04
713,6.7
714,7.5
715,6.58
716,7.21
717,7.71
718,7.12
719,7.27
720,6.93
721,7.24
722,5.33
723,7.17
724,7.17
725,6.63
726,6.97
727,6.9
728,6.75
729,7.17
730,6.61
731,6.35
732,6.73
733,6.93
734,6.22
735,6.79
736,7.43
737,7.01
738,6.43
739,6.7
740,7.22
741,6.75
742,6.45
743,7.7
744,7.01
745,7.0
746,7.17
747,6.58
748,6.87
749,6.49
750,7.11
751,6.94
752,5.98
753,6.91
754,7.8
755,7.46
756,6.91
757,8.28
758,6.98
759,7.85
760,6.43
761,7.68
762,7.46
763,7.6
764,7.17
765,7.16
766,6.45
767,8.0
768,7.66
769,6.52
770,7.26
771,8.11
772,7.17
773,7.36
774,8.73
775,6.51
776,6.51
777,6.43
778,7.32
779,8.0
780,6.7
781,7.55
782,6.43
783,7.6
784,6.83
785,6.92
786,6.75
787,6.49
788,6.58
789,7.14
790,6.75
791,6.35
792,6.51
793,6.97
794,7.17
795,6.52
796,7.9
797,7.19
798,8.85
799,6.86
800,6.58
801,6.98
802,7.71
803,6.87
804,6.93
805,7.98
806,6.7
807,6.3
808,6.62
809,7.29
810,7.2
811,7.5
812,6.94
813,7.04
814,7.16
815,7.19
816,7.17
817,7.17
818,6.49
819,7.36
820,7.11
821,8.28
822,7.58
823,6.49
824,6.51
825,7.19
826,6.35
827,6.74
828,7.36
829,7.44
830,7.56
831,6.98
832,7.08
833,6.98
834,7.27
835,6.52
836,7.29
837,6.11
838,6.93
839,6.89
840,7.22
841,6.91
842,6.55
843,6.98
844,6.65
845,6.67
846,7.7
847,7.05
848,8.53
849,7.11
850,6.49
851,6.73
852,6.62
853,7.42
854,6.19
855,6.58
856,7.03
857,7.45
858,7.05
859,7.54
860,6.75
861,6.65
862,7.04
863,7.45
864,7.42
865,7.29
866,6.75
867,7.32
868,6.71
869,6.98
870,6.66
871,5.33
872,6.63
873,6.26
874,6.98
875,7.21
876,7.8
877,7.17
878,6.49
879,6.65
880,6.66
881,6.76
882,7.19
883,6.62
884,6.88
885,7.8
886,6.63
887,6.9
888,7.6
889,6.79
890,7.07
891,7.17
892,6.93
893,7.66
894,8.57
895,7.56
896,6.58
897,6.7
898,5.98
899,7.15
900,7.51
901,7.15
902,6.6
903,6.75
904,6.94
905,8.53
906,6.64
907,6.92
908,6.75
909,7.11
910,7.2
911,8.7
912,6.67
913,6.65
914,7.24
915,6.65
916,6.79
917,6.82
918,6.13
919,6.83
920,7.73
921,6.43
922,6.87
923,7.17
924,7.9
925,7.6
926,7.44
927,7.01
928,7.98
929,7.73
930,6.69
931,7.71
932,7.38
933,7.71
934,6.63
935,6.79
936,6.62
937,6.89
938,7.02
939,6.75
940,7.24
941,6.93
942,6.75
943,7.19
944,7.11
945,6.52
946,7.09
947,7.17
948,6.9
949,7.7
950,6.65
951,6.49
952,6.89
953,6.01
954,7.82
955,7.5
956,6.51
957,6.13
958,6.7
959,6.7
960,7.26
961,6.86
962,7.29
963,7.7
964,7.17
965,7.29
966,7.8
967,7.44
968,7.09
969,7.16
970,7.7
971,7.19
972,6.64
973,7.05
974,8.11
975,6.93
976,7.54
977,7.9
978,7.71
979,7.17
980,6.83
981,6.94
982,7.49
983,6.98
984,6.89
985,7.42
986,6.83
987,6.89
988,7.44
989,6.89
990,7.16
991,6.49
992,6.49
993,7.49
994,6.74
995,7.41
996,7.17
997,7.04
998,6.88
999,8.0
1000,7.16
1001,7.01
1002,7.54
1003,7.29
1004,7.17
1005,7.15
1006,7.39
1007,7.13
1008,7.47
1009,6.51
1010,6.9
1011,7.24
1012,7.25
1013,6.89
1014,7.51
1015,7.8
1016,7.71
1017,7.44
1018,7.22
1019,6.62
1020,7.16
1021,7.16
1022,6.35
1023,7.44
1024,6.49
1025,7.11
1026,6.9
1027,8.28
1028,6.43
1029,7.45
1030,6.98
1031,6.22
1032,7.58
1033,6.74
1034,7.44
1035,6.9
1036,6.51
1037,7.7
1038,7.8
1039,7.11
1040,5.33
1041,7.17
1042,6.3
1043,7.29
1044,7.54
1045,6.85
1046,7.09
1047,6.81
1048,6.67
1049,7.54
1050,6.51
1051,7.45
1052,7.09
1053,7.05
1054,6.76
1055,7.58
1056,7.36
1057,6.13
1058,6.88
1059,7.17
1060,6.9
1061,6.98
1062,7.68
1063,6.88
1064,6.71
1065,7.46
1066,6.93
1067,6.7
1068,6.65
1069,6.65
1070,6.94
1071,5.98
1072,6.72
1073,6.91
1074,6.43
1075,6.58
1076,6.49
1077,7.19
1078,5.88
1079,6.67
1080,7.46
1081,7.96
1082,8.57
1083,7.2
1084,6.48
1085,6.87
1086,7.3
1087,6.49
1088,7.11
1089,6.87
1090,7.16
1091,6.03
1092,7.45
1093,6.86
1094,7.5
1095,7.51
1096,6.49
1097,7.16
1098,8.0
1099,7.51
1100,6.82
1101,7.6
1102,7.44
1103,6.77
1104,6.82
1105,7.6
1106,6.16
1107,6.98
1108,7.16
1109,7.05
1110,8.57
1111,6.84
1112,6.87
1113,6.82
1114,6.62
1115,7.21
1116,6.69
1117,6.63
1118,7.17
1119,5.93
1120,8.85
1121,7.29
1122,6.74
1123,6.16
1124,7.21
1125,7.19
1126,7.17
1127,6.86
1128,6.52
1129,6.43
1130,6.89
1131,6.67
1132,7.15
1133,7.17
1134,7.09
1135,7.17
1136,7.03
1137,7.45
1138,7.81
1139,7.09
1140,6.91
1141,6.73
1142,6.75
1143,7.05
1144,6.26
1145,6.42
1146,6.98
1147,6.8
1148,6.89
1149,7.25
1150,6.52
1151,7.36
1152,6.72
1153,8.19
1154,6.67
1155,7.6
1156,6.77
1157,7.19
1158,7.17
1159,7.8
1160,7.54
1161,7.29
1162,7.17
1163,7.03
1164,7.5
1165,6.65
1166,6.49
1167,6.49
1168,7.32
1169,7.09
1170,7.6
1171,7.42
1172,6.9
1173,7.15
1174,7.44
1175,7.54
1176,8.19
1177,7.05
1178,7.15
1179,7.36
1180,7.54
1181,6.84
1182,7.15
1183,7.11
1184,6.57
1185,6.65
1186,6.89
1187,6.93
1188,5.33
1189,6.98
1190,6.59
1191,7.16
1192,6.65
1193,7.19
1194,7.39
1195,7.08
1196,7.8
1197,7.03
1198,7.41
1199,7.17
1200,6.49
1201,6.7
1202,6.9
1203,7.23
1204,7.29
1205,6.58
1206,6.65
1207,7.09
1208,6.26
1209,8.11
1210,6.98
1211,6.89
1212,6.82
1213,7.8
1214,6.71
1215,7.05
1216,7.0
1217,7.32
1218,6.98
1219,8.11
1220,7.01
1221,7.49
1222,7.11
1223,6.65
1224,7.7
1225,6.43
1226,6.62
1227,7.5
1228,7.17
1229,7.46
1230,7.17
1231,7.19
1232,7.11
1233,6.75
1234,6.77
1235,7.6
1236,6.79
1237,6.69
1238,7.25
1239,7.29
1240,6.82
1241,6.92
1242,7.6
1243,6.94
1244,7.01
1245,7.44
1246,7.19
1247,7.32
1248,7.44
1249,7.71
1250,6.64
1251,7.19
1252,6.65
1253,7.58
1254,6.61
1255,6.03
1256,6.96
1257,6.55
1258,7.98
1259,7.81
1260,7.17
1261,6.8
1262,7.36
1263,6.76
1264,7.34
1265,7.11
1266,7.7
1267,7.11
1268,7.29
1269,7.7
1270,6.61
1271,6.52
1272,7.46
1273,7.44
1274,6.75
1275,6.98
1276,7.09
1277,7.19
1278,7.44
1279,6.95
1280,6.95
1281,7.8
1282,6.83
1283,7.51
1284,7.19
1285,6.82
1286,6.8
1287,6.79
1288,6.19
1289,7.44
1290,6.08
1291,7.19
1292,6.7
1293,6.89
1294,7.06
1295,7.19
1296,6.94
1297,7.17
1298,7.7
1299,7.7
1300,7.46
1301,7.42
1302,5.33
1303,7.44
1304,6.87
1305,6.88
1306,8.0
1307,7.5
1308,7.03
1309,7.09
1310,6.77
1311,7.09
1312,6.43
1313,7.09
1314,7.54
1315,7.17
1316,7.81
1317,6.63
1318,5.98
1319,7.16
1320,6.73
1321,7.17
1322,7.17
1323,6.77
1324,6.35
1325,7.04
1326,7.0
1327,7.42
1328,7.51
1329,6.75
1330,6.98
1331,7.05
1332,7.19
1333,7.45
1334,7.03
1335,6.89
1336,6.8
1337,7.7
1338,6.7
1339,6.63
1340,6.57
1341,7.46
1342,7.17
1343,7.8
1344,6.82
1345,6.98
1346,7.46
1347,6.66
1348,6.49
1349,6.76
1350,7.45
1351,6.42
1352,7.29
1353,7.44
1354,7.5
1355,7.98
1356,7.24
1357,6.62
1358,7.9
1359,6.3
1360,6.7
1361,7.29
1362,7.32
1363,6.89
1364,6.51
1365,7.46
1366,6.35
1367,7.17
1368,7.82
1369,7.28
1370,6.87
1371,7.09
1372,6.49
1373,6.97
1374,7.29
1375,7.17
1376,6.73
1377,6.82
1378,5.33
1379,6.26
1380,7.34
1381,6.79
1382,7.16
1383,7.02
1384,6.58
1385,7.19
1386,7.26
1387,6.35
1388,6.13
1389,7.42
1390,7.11
1391,7.18
1392,7.39
1393,7.81
1394,6.74
1395,7.32
1396,6.93
1397,6.82
1398,7.6
1399,6.98
1400,7.46
1401,8.53
1402,7.17
1403,7.36
1404,6.73
1405,6.64
1406,7.39
1407,7.16
1408,6.92
1409,6.79
1410,7.19
1411,7.81
1412,7.58
1413,6.75
1414,6.79
1415,7.69
1416,6.26
1417,7.44
1418,7.42
1419,9.18
1420,6.43
1421,7.29
1422,8.28
1423,7.15
1424,6.58
1425,8.0
1426,7.18
1427,7.26
1428,6.64
1429,7.8
1430,7.19
1431,7.3
1432,7.85
1433,7.44
1434,7.16
1435,7.17
1436,7.29
1437,6.11
1438,6.53
1439,7.6
1440,6.42
1441,7.03
1442,7.45
1443,6.49
1444,7.53
1445,7.51
1446,7.51
1447,7.32
1448,7.26
1449,6.77
1450,6.26
1451,7.82
1452,6.65
1453,8.7
1454,7.7
1455,6.03
1456,6.89
1457,7.38
1458,6.52
1459,5.88
1460,7.29
1461,7.19
1462,6.52
1463,7.45
1464,7.1
1465,7.09
1466,6.7
1467,7.47
1468,6.84
1469,7.1
1470,7.24
1471,7.29
1472,6.8
1473,6.63
1474,6.26
1475,7.21
1476,7.6
1477,7.58
1478,6.49
1479,7.45
1480,7.17
1481,7.29
1482,7.15
1483,6.67
1484,6.88
1485,7.08
1486,7.54
1487,7.17
1488,8.53
1489,6.77
1490,6.49
1491,7.44
1492,6.49
1493,6.98
1494,7.46
1495,6.88
1496,7.22
1497,6.62
1498,7.06
1499,6.67
1500,6.67
1501,6.96
1502,7.06
1503,5.9
1504,6.87
1505,6.64
1506,7.98
1507,6.89
1508,7.29
1509,6.9
1510,7.98
1511,7.16
1512,7.47
1513,6.95
1514,7.09
1515,7.8
1516,7.55
1517,6.91
1518,7.51
1519,6.88
1520,7.27
1521,7.44
1522,6.82
1523,7.03
1524,6.87
1525,6.89
1526,6.75
1527,6.63
1528,7.04
1529,6.6
1530,7.19
1531,6.65
1532,6.57
1533,6.16
1534,6.98
1535,7.16
1536,6.51
1537,6.51
1538,7.21
1539,6.57
1540,7.6
1541,6.49
1542,7.27
1543,6.77
1544,7.15
1545,6.94
1546,6.73
1547,6.75
1548,6.51
1549,6.75
1550,6.79
1551,6.88
1552,6.49
1553,7.25
1554,7.55
1555,6.7
1556,6.49
1557,6.84
1558,7.45
1559,7.87
1560,6.82
1561,7.07
1562,6.7
1563,6.82
1564,7.03
1565,7.44
1566,6.3
1567,6.65
1568,6.73
1569,8.0
1570,5.33
1571,7.28
1572,6.48
1573,5.69
1574,6.79
1575,7.29
1576,6.35
1577,7.46
1578,7.29
1579,7.03
1580,6.65
1581,6.92
1582,8.7
1583,7.27
1584,7.31
1585,6.52
1586,7.33
1587,7.03
1588,6.26
1589,6.52
1590,6.73
1591,7.25
1592,8.57
1593,7.13
1594,7.29
1595,7.81
1596,7.01
1597,7.19
1598,7.98
1599,6.89
1600,7.36
1601,6.88
1602,6.6
1603,6.87
1604,6.43
1605,7.98
1606,6.89
1607,5.88
1608,7.38
1609,6.55
1610,6.77
1611,6.52
1612,7.25
1613,7.19
1614,6.49
1615,7.85
1616,7.71
1617,7.68
1618,7.51
1619,7.13
1620,7.71
1621,6.91
1622,7.6
1623,8.34
1624,6.52
1625,8.34
1626,6.79
1627,7.03
1628,6.62
1629,6.22
1630,7.62
1631,7.45
1632,6.63
1633,7.68
1634,6.62
1635,6.64
1636,7.87
1637,7.17
1638,6.93
1639,6.75
1640,6.67
1641,6.58
1642,6.3
1643,6.64
1644,7.98
1645,8.19
1646,7.02
1647,6.7
1648,6.03
1649,7.5
1650,7.63
1651,6.93
1652,6.73
1653,6.89
1654,7.17
1655,7.16
1656,6.79
1657,7.51
1658,7.39
1659,7.47
1660,7.12
1661,6.9
1662,6.71
1663,6.77
1664,6.16
1665,7.25
1666,6.79
1667,5.69
1668,6.87
1669,7.15
1670,6.26
1671,7.6
1672,7.58
1673,6.26
1674,6.95
1675,6.89
1676,7.98
1677,5.33
1678,6.73
1679,7.17
1680,7.31
1681,7.19
1682,6.79
1683,7.7
1684,6.9
1685,7.02
1686,7.7
1687,7.32
1688,7.13
1689,5.98
1690,7.19
1691,6.82
1692,6.73
1693,7.11
1694,7.26
1695,7.02
1696,6.16
1697,6.82
1698,7.54
1699,6.76
1700,9.18
1701,6.72
1702,7.17
1703,7.53
1704,7.36
1705,6.65
1706,7.12
1707,6.49
1708,6.13
1709,7.54
1710,7.16
1711,6.13
1712,6.16
1713,7.29
1714,7.96
1715,8.57
1716,6.43
1717,6.7
1718,7.22
1719,7.25
1720,5.98
1721,6.74
1722,6.94
1723,6.79
1724,7.36
1725,7.36
1726,7.19
1727,7.24
1728,7.19
1729,6.93
1730,7.25
1731,6.79
1732,6.75
1733,7.6
1734,7.8
1735,7.14
1736,7.21
1737,7.2
1738,6.88
1739,6.58
1740,6.91
1741,7.6
1742,7.71
1743,6.68
1744,7.81
1745,6.98
1746,6.62
1747,7.67
1748,7.22
1749,6.91
1750,7.44
1751,7.54
1752,7.16
1753,7.67
1754,6.89
1755,6.7
1756,7.17
1757,7.15
1758,7.69
1759,7.87
1760,7.17
1761,7.12
1762,6.75
1763,7.44
1764,6.91
1765,6.63
1766,6.79
1767,6.52
1768,7.38
1769,7.17
1770,6.79
1771,7.27
1772,6.98
1773,7.17
1774,6.43
1775,7.19
1776,6.25
1777,6.73
1778,6.73
1779,6.87
1780,5.93
1781,6.87
1782,6.62
1783,6.49
1784,6.7
1785,6.03
1786,7.35
1787,7.11
1788,7.53
1789,6.49
1790,7.27
1791,6.67
1792,7.58
1793,9.18
1794,7.08
1795,6.38
1796,7.22
1797,7.53
1798,7.8
1799,7.63
1800,6.63
1801,7.17
1802,7.35
1803,7.6
1804,7.51
1805,7.17
1806,6.13
1807,6.52
1808,6.76
1809,6.75
1810,6.64
1811,6.75
1812,7.32
1813,6.8
1814,7.32
1815,6.63
1816,7.19
1817,7.03
1818,7.45
1819,7.16
1820,7.63
1821,7.8
1822,6.51
1823,5.93
1824,6.98
1825,6.52
1826,6.65
1827,8.7
1828,7.21
1829,6.26
1830,6.57
1831,7.02
1832,6.64
1833,6.75
1834,7.44
1835,8.53
1836,7.32
1837,7.15
1838,7.15
1839,6.75
1840,6.49
1841,6.75
1842,6.49
1843,7.25
1844,6.16
1845,6.94
1846,7.46
1847,7.29
1848,7.23
1849,7.17
1850,6.86
1851,7.03
1852,7.21
1853,6.7
1854,7.53
1855,5.33
1856,6.98
1857,7.98
1858,6.25
1859,6.01
1860,7.6
1861,6.93
1862,7.6
1863,6.68
1864,6.52
1865,6.3
1866,7.24
1867,7.24
1868,7.09
1869,7.17
1870,6.6
1871,6.75
1872,7.08
1873,7.2
1874,7.25
1875,7.36
1876,6.88
1877,7.8
1878,6.74
1879,7.29
1880,6.75
1881,6.73
1882,6.26
1883,6.52
1884,6.89
1885,7.98
1886,6.83
1887,7.33
1888,7.03
1889,7.04
1890,6.98
1891,7.09
1892,7.7
1893,6.51
1894,6.75
1895,6.89
1896,6.75
1897,6.6
1898,7.09
1899,7.19
1900,7.9
1901,7.03
1902,6.79
1903,6.51
1904,6.51
1905,7.58
1906,7.09
1907,8.0
1908,7.15
1909,7.7
1910,6.69
1911,6.64
1912,7.44
1913,6.89
1914,7.06
1915,6.52
1916,7.32
1917,6.87
1918,6.49
1919,8.0
1920,7.85
1921,7.51
1922,7.8
1923,7.17
1924,7.16
1925,6.43
1926,7.6
1927,6.75
1928,6.75
1929,6.55
1930,8.7
1931,7.51
1932,7.17
1933,7.17
1934,6.87
1935,7.46
1936,7.25
1937,7.44
1938,7.26
1939,7.45
1940,5.98
1941,7.16
1942,7.44
1943,6.7
1944,6.73
1945,7.5
1946,6.7
1947,7.06
1948,7.06
1949,6.79
1950,7.53
1951,7.46
1952,6.8
1953,6.76
1954,6.63
1955,7.04
1956,7.36
1957,7.19
1958,7.45
1959,7.06
1960,6.98
1961,6.57
1962,6.92
1963,7.01
1964,7.11
1965,6.88
1966,6.8
1967,6.58
1968,7.6
1969,7.53
1970,7.17
1971,7.17
1972,6.49
1973,8.11
1974,7.25
1975,6.76
1976,6.01
1977,7.46
1978,7.98
1979,7.29
1980,7.24
1981,7.17
1982,7.69
1983,7.11
1984,7.45
1985,7.36
1986,6.51
1987,6.03
1988,7.38
1989,6.76
1990,7.41
1991,7.26
1992,6.77
1993,7.22
1994,7.06
1995,7.54
1996,7.45
1997,7.19
1998,6.26
1999,7.17
2000,6.13
2001,6.82
2002,7.45
2003,7.44
2004,6.92
2005,7.15
2006,7.22
2007,8.53
2008,7.11
2009,6.66
2010,7.36
2011,7.09
2012,6.58
2013,6.94
2014,6.62
2015,6.83
2016,6.98
2017,7.23
2018,7.44
2019,6.9
2020,6.62
2021,6.82
2022,6.93
2023,7.09
2024,7.7
2025,6.94
2026,6.55
2027,7.7
2028,6.67
2029,7.33
2030,5.33
2031,7.36
2032,6.93
2033,7.2
2034,6.92
2035,6.26
2036,6.98
2037,7.29
2038,7.15
2039,6.8
2040,6.13
2041,6.6
2042,7.3
2043,7.15
2044,7.45
2045,7.98
2046,6.77
2047,6.49
2048,6.63
2049,6.91
2050,7.71
2051,6.94
2052,7.68
2053,7.16
2054,6.94
2055,6.75
2056,7.3
2057,6.93
2058,6.03
2059,6.93
2060,8.28
2061,7.27
2062,6.65
2063,6.95
2064,6.75
2065,7.17
2066,6.91
2067,7.43
2068,6.49
2069,7.44
2070,6.98
2071,7.63
2072,6.89
2073,6.65
2074,6.93
2075,7.27
2076,7.29
2077,6.98
2078,6.82
2079,7.9
2080,6.64
2081,6.67
2082,6.98
2083,6.75
2084,6.58
2085,6.64
2086,7.91
2087,6.82
2088,6.49
2089,6.67
2090,6.25
2091,6.58
2092,7.44
2093,6.93
2094,6.97
2095,7.11
2096,7.27
2097,7.21
2098,7.07
2099,6.98
2100,7.36
2101,6.75
2102,7.55
2103,6.75
2104,7.39
2105,7.46
2106,5.69
2107,7.6
2108,6.95
2109,7.05
2110,6.93
2111,7.8
2112,6.98
2113,7.49
2114,7.16
2115,7.09
2116,7.53
2117,7.32
2118,6.91
2119,6.26
2120,7.46
2121,6.52
2122,6.71
2123,6.73
2124,7.17
2125,7.8
2126,7.27
2127,7.7
2128,7.8
2129,7.06
2130,7.53
2131,6.25
2132,6.77
2133,7.24
2134,7.16
2135,6.6
2136,7.32
2137,7.19
2138,5.88
2139,7.8
2140,6.65
