id,puntuacion
518,6.06
519,7.22
520,7.8
521,6.82
522,7.71
523,7.9
524,7.17
525,7.11
526,7.17
527,8.69
528,6.72
529,8.42
530,7.12
531,5.54
532,7.82
533,7.3
534,6.18
535,7.42
536,4.67
537,7.17
538,7.08
539,7.52
540,7.17
541,7.22
542,7.65
543,7.58
544,7.08
545,7.17
546,7.17
547,7.17
548,7.17
549,8.16
550,6.7
551,7.08
552,7.24
553,7.17
554,7.17
555,7.54
556,7.17
557,6.1
558,6.62
559,6.33
560,7.35
561,7.25
562,7.17
563,7.14
564,7.16
565,7.42
566,7.14
567,7.08
568,7.8
569,7.52
570,7.84
571,7.17
572,8.0
573,7.88
574,6.68
575,7.17
576,6.8
577,6.84
578,7.12
579,7.17
580,7.76
581,7.17
582,7.17
583,6.96
584,7.62
585,7.17
586,7.17
587,6.14
588,6.42
589,7.17
590,6.73
591,7.17
592,7.17
593,7.17
594,7.68
595,7.16
596,7.17
597,7.42
598,9.22
599,7.82
600,8.04
601,7.06
602,7.17
603,7.17
604,7.87
605,7.17
606,7.17
607,7.84
608,7.44
609,7.17
610,7.17
611,7.16
612,6.92
613,7.17
614,6.84
615,7.12
616,7.86
617,7.0
618,7.02
619,7.17
620,6.78
621,5.31
622,7.17
623,7.28
624,6.92
625,7.36
626,7.17
627,7.17
628,7.5
629,7.17
630,7.17
631,7.78
632,7.94
633,7.88
634,7.17
635,7.17
636,7.14
637,7.17
638,7.34
639,7.76
640,7.17
641,6.71
642,6.46
643,7.06
644,6.86
645,7.0
646,6.67
647,7.24
648,7.17
649,7.54
650,7.22
651,7.68
652,7.36
653,7.17
654,7.17
655,6.8
656,7.17
657,6.88
658,6.82
659,6.96
660,7.17
661,7.31
662,7.31
663,7.3
664,7.06
665,7.79
666,7.34
667,6.6
668,7.17
669,7.17
670,7.17
671,7.84
672,6.84
673,7.17
674,6.82
675,7.17
676,6.8
677,7.47
678,7.0
679,8.44
680,6.98
681,6.76
682,6.94
683,7.14
684,7.95
685,6.86
686,5.12
687,8.79
688,7.17
689,7.17
690,7.38
691,7.2
692,8.91
693,6.76
694,7.0
695,7.17
696,6.98
697,7.17
698,7.17
699,6.32
700,7.04
701,6.78
702,7.17
703,7.17
704,8.02
705,7.29
706,6.84
707,8.04
708,7.52
709,7.82
710,7.4
711,8.56
712,7.28
713,7.17
714,9.0
715,7.34
716,7.72
717,7.86
718,7.23
719,7.17
720,7.16
721,7.17
722,7.17
723,7.17
724,7.17
725,7.55
726,7.34
727,7.28
728,7.22
729,7.56
730,7.14
731,6.38
732,7.17
733,7.17
734,7.34
735,6.78
736,7.17
737,7.0
738,6.7
739,6.88
740,7.17
741,6.86
742,6.76
743,7.96
744,7.17
745,7.17
746,7.17
747,6.66
748,7.3
749,5.94
750,7.04
751,7.17
752,5.8
753,6.94
754,7.58
755,7.17
756,7.22
757,8.72
758,7.17
759,7.98
760,6.9
761,8.1
762,7.94
763,7.17
764,7.17
765,7.7
766,6.92
767,8.43
768,8.38
769,6.92
770,8.0
771,8.49
772,7.17
773,7.17
774,7.17
775,7.47
776,6.82
777,6.76
778,7.56
779,8.14
780,7.62
781,7.17
782,6.44
783,7.54
784,7.17
785,7.07
786,7.0
787,7.17
788,7.82
789,7.17
790,7.17
791,6.87
792,6.9
793,7.18
794,7.17
795,6.65
796,7.96
797,7.17
798,8.96
799,7.17
800,6.82
801,7.17
802,7.96
803,7.0
804,7.17
805,8.48
806,7.12
807,6.12
808,6.78
809,7.48
810,7.28
811,8.04
812,7.17
813,7.22
814,7.46
815,7.38
816,7.17
817,7.17
818,7.17
819,7.17
820,7.17
821,8.64
822,7.98
823,6.14
824,6.98
825,7.5
826,7.17
827,6.57
828,7.54
829,7.17
830,7.17
831,7.17
832,7.17
833,7.17
834,7.17
835,6.74
836,7.64
837,6.23
838,7.84
839,6.88
840,6.82
841,7.06
842,6.44
843,6.32
844,7.17
845,6.84
846,7.35
847,7.43
848,8.71
849,7.14
850,6.34
851,7.17
852,6.74
853,7.17
854,5.4
855,6.92
856,6.87
857,7.58
858,7.52
859,7.17
860,7.34
861,6.84
862,7.65
863,7.98
864,7.71
865,7.54
866,6.62
867,7.52
868,7.04
869,6.46
870,7.17
871,7.17
872,7.17
873,6.02
874,7.34
875,7.42
876,8.24
877,7.17
878,5.32
879,7.17
880,7.05
881,7.47
882,7.17
883,6.7
884,7.25
885,7.17
886,6.45
887,7.28
888,7.86
889,7.14
890,7.17
891,7.17
892,7.17
893,7.74
894,7.17
895,7.71
896,6.74
897,7.2
898,6.32
899,7.17
900,7.17
901,7.17
902,7.05
903,7.17
904,7.0
905,7.17
906,6.72
907,7.08
908,6.5
909,7.42
910,7.17
911,9.6
912,6.76
913,8.22
914,7.7
915,7.19
916,6.74
917,7.17
918,6.87
919,7.27
920,7.17
921,6.9
922,7.18
923,7.17
924,8.72
925,7.98
926,7.17
927,7.86
928,7.96
929,7.17
930,7.17
931,7.8
932,7.17
933,7.88
934,6.42
935,7.1
936,7.17
937,7.35
938,7.17
939,6.78
940,7.17
941,7.17
942,7.18
943,7.17
944,7.17
945,7.17
946,7.17
947,7.17
948,7.1
949,7.54
950,7.02
951,6.0
952,6.86
953,6.1
954,7.17
955,7.76
956,6.3
957,6.12
958,6.98
959,7.17
960,7.49
961,7.17
962,7.4
963,8.04
964,7.17
965,7.52
966,8.47
967,6.38
968,7.17
969,7.64
970,7.94
971,7.84
972,6.64
973,7.34
974,9.1
975,7.17
976,8.15
977,8.46
978,7.98
979,7.17
980,7.18
981,7.46
982,7.17
983,7.5
984,7.31
985,7.17
986,7.17
987,7.17
988,6.44
989,7.0
990,7.17
991,5.6
992,6.2
993,8.37
994,6.99
995,7.17
996,7.17
997,7.22
998,7.56
999,8.5
1000,7.42
1001,7.18
1002,7.17
1003,7.62
1004,7.17
1005,7.17
1006,7.86
1007,7.17
1008,7.79
1009,6.66
1010,7.18
1011,7.58
1012,7.17
1013,7.44
1014,7.17
1015,7.9
1016,8.12
1017,7.17
1018,7.9
1019,6.82
1020,7.54
1021,7.17
1022,7.17
1023,7.0
1024,5.24
1025,6.94
1026,7.17
1027,8.68
1028,7.17
1029,7.17
1030,7.22
1031,6.56
1032,8.32
1033,7.17
1034,7.17
1035,7.22
1036,6.6
1037,7.17
1038,7.62
1039,7.6
1040,5.92
1041,7.17
1042,5.8
1043,7.33
1044,7.74
1045,7.17
1046,7.17
1047,7.17
1048,7.17
1049,7.64
1050,7.08
1051,7.17
1052,7.24
1053,7.28
1054,6.76
1055,8.21
1056,7.96
1057,6.38
1058,7.28
1059,7.17
1060,6.78
1061,7.17
1062,7.98
1063,6.96
1064,6.6
1065,7.76
1066,7.45
1067,7.17
1068,7.17
1069,6.6
1070,7.12
1071,6.2
1072,6.87
1073,7.17
1074,6.3
1075,6.84
1076,5.91
1077,7.17
1078,6.48
1079,6.95
1080,7.5
1081,7.17
1082,9.1
1083,7.28
1084,6.47
1085,7.18
1086,7.17
1087,6.6
1088,7.44
1089,7.24
1090,7.54
1091,6.55
1092,7.82
1093,7.48
1094,8.41
1095,7.41
1096,6.46
1097,7.76
1098,7.17
1099,7.38
1100,7.17
1101,7.17
1102,7.17
1103,7.33
1104,6.82
1105,8.22
1106,6.28
1107,7.5
1108,7.52
1109,7.22
1110,8.78
1111,7.17
1112,6.92
1113,6.66
1114,6.56
1115,7.17
1116,7.17
1117,7.17
1118,7.17
1119,6.36
1120,9.61
1121,7.68
1122,7.1
1123,6.3
1124,7.6
1125,7.17
1126,7.17
1127,7.52
1128,7.17
1129,6.06
1130,6.68
1131,6.54
1132,7.08
1133,7.7
1134,7.24
1135,7.17
1136,7.03
1137,7.66
1138,8.91
1139,6.8
1140,7.04
1141,7.48
1142,6.94
1143,7.17
1144,6.38
1145,7.17
1146,7.38
1147,7.08
1148,6.88
1149,7.66
1150,7.17
1151,8.13
1152,6.33
1153,8.83
1154,6.82
1155,7.82
1156,7.17
1157,7.17
1158,7.17
1159,7.38
1160,7.72
1161,7.4
1162,7.17
1163,7.36
1164,7.95
1165,6.62
1166,6.6
1167,7.17
1168,7.5
1169,7.17
1170,7.8
1171,7.17
1172,7.32
1173,7.42
1174,7.77
1175,8.04
1176,8.7
1177,7.25
1178,7.22
1179,7.17
1180,7.92
1181,6.55
1182,7.04
1183,6.92
1184,6.56
1185,6.67
1186,6.66
1187,7.17
1188,7.17
1189,7.38
1190,7.17
1191,7.24
1192,7.04
1193,7.26
1194,7.79
1195,7.17
1196,7.8
1197,7.06
1198,7.38
1199,7.17
1200,5.82
1201,7.36
1202,7.22
1203,7.35
1204,7.5
1205,7.17
1206,7.12
1207,7.33
1208,6.6
1209,8.4
1210,7.17
1211,8.03
1212,7.02
1213,7.17
1214,6.13
1215,7.17
1216,7.3
1217,7.52
1218,7.26
1219,8.56
1220,7.36
1221,8.49
1222,7.16
1223,7.17
1224,7.84
1225,6.08
1226,6.83
1227,7.62
1228,7.17
1229,7.46
1230,7.17
1231,7.24
1232,7.61
1233,7.17
1234,7.17
1235,8.0
1236,6.92
1237,6.89
1238,7.86
1239,7.44
1240,7.0
1241,7.17
1242,7.64
1243,7.67
1244,6.17
1245,6.36
1246,7.17
1247,7.17
1248,7.17
1249,8.22
1250,7.17
1251,7.17
1252,7.17
1253,7.88
1254,7.04
1255,7.17
1256,7.17
1257,6.58
1258,7.17
1259,8.05
1260,7.17
1261,6.94
1262,8.01
1263,7.17
1264,7.17
1265,7.17
1266,7.17
1267,7.3
1268,7.66
1269,7.92
1270,7.17
1271,7.14
1272,8.0
1273,7.62
1274,6.54
1275,6.52
1276,7.17
1277,7.88
1278,7.17
1279,7.36
1280,7.17
1281,8.19
1282,7.2
1283,8.18
1284,7.17
1285,6.88
1286,7.23
1287,7.17
1288,6.17
1289,7.17
1290,6.1
1291,7.68
1292,7.66
1293,7.08
1294,7.17
1295,7.17
1296,7.22
1297,7.17
1298,7.94
1299,7.62
1300,7.78
1301,7.71
1302,5.38
1303,7.17
1304,7.17
1305,7.17
1306,8.16
1307,7.17
1308,7.17
1309,7.17
1310,7.06
1311,7.35
1312,6.34
1313,7.17
1314,8.18
1315,7.17
1316,7.17
1317,7.14
1318,5.84
1319,7.75
1320,7.17
1321,7.17
1322,7.17
1323,7.17
1324,7.17
1325,7.11
1326,7.17
1327,7.17
1328,7.17
1329,7.17
1330,7.17
1331,7.17
1332,7.17
1333,7.68
1334,7.24
1335,7.12
1336,6.98
1337,7.68
1338,7.17
1339,7.17
1340,6.8
1341,7.86
1342,7.17
1343,7.74
1344,7.17
1345,7.17
1346,7.38
1347,6.92
1348,7.17
1349,7.12
1350,7.17
1351,6.65
1352,7.58
1353,6.22
1354,7.17
1355,7.17
1356,7.6
1357,7.17
1358,8.26
1359,7.17
1360,6.94
1361,7.7
1362,7.17
1363,7.17
1364,6.68
1365,7.81
1366,7.17
1367,7.17
1368,8.54
1369,7.17
1370,6.94
1371,7.17
1372,7.17
1373,7.02
1374,7.44
1375,7.17
1376,7.08
1377,6.92
1378,7.17
1379,6.54
1380,7.17
1381,6.92
1382,7.17
1383,8.2
1384,7.17
1385,7.38
1386,7.17
1387,6.31
1388,6.42
1389,7.72
1390,7.3
1391,7.17
1392,7.76
1393,8.18
1394,6.8
1395,7.6
1396,7.22
1397,7.14
1398,7.84
1399,7.17
1400,7.74
1401,8.77
1402,7.17
1403,7.73
1404,7.6
1405,7.21
1406,7.17
1407,7.56
1408,7.06
1409,6.9
1410,7.6
1411,7.96
1412,8.02
1413,6.72
1414,7.23
1415,7.8
1416,6.56
1417,7.17
1418,7.84
1419,9.76
1420,6.38
1421,7.17
1422,8.5
1423,7.36
1424,7.17
1425,8.48
1426,7.17
1427,7.17
1428,6.88
1429,7.94
1430,7.27
1431,7.17
1432,8.75
1433,7.48
1434,7.44
1435,7.17
1436,7.5
1437,6.2
1438,7.17
1439,7.74
1440,6.87
1441,7.36
1442,7.44
1443,7.17
1444,7.88
1445,7.17
1446,7.52
1447,7.64
1448,7.17
1449,7.2
1450,7.06
1451,8.05
1452,6.76
1453,9.32
1454,7.34
1455,5.93
1456,7.06
1457,7.17
1458,6.46
1459,5.67
1460,7.5
1461,7.67
1462,6.76
1463,7.44
1464,7.17
1465,7.69
1466,7.26
1467,7.17
1468,7.17
1469,7.17
1470,7.54
1471,7.54
1472,7.29
1473,8.0
1474,6.44
1475,7.39
1476,7.94
1477,7.17
1478,6.16
1479,7.17
1480,7.17
1481,7.44
1482,7.3
1483,6.9
1484,6.98
1485,7.02
1486,7.48
1487,7.17
1488,8.68
1489,7.12
1490,6.12
1491,7.17
1492,6.07
1493,7.17
1494,7.61
1495,7.42
1496,7.18
1497,6.74
1498,7.44
1499,7.17
1500,7.17
1501,7.17
1502,7.12
1503,7.17
1504,7.28
1505,6.78
1506,8.47
1507,6.84
1508,7.26
1509,7.28
1510,8.52
1511,7.66
1512,7.17
1513,7.4
1514,7.17
1515,7.7
1516,7.88
1517,7.3
1518,7.17
1519,7.12
1520,7.52
1521,7.17
1522,7.1
1523,7.06
1524,7.06
1525,7.22
1526,6.66
1527,7.04
1528,7.56
1529,6.52
1530,7.18
1531,6.69
1532,7.17
1533,6.6
1534,7.17
1535,7.7
1536,6.02
1537,6.44
1538,7.48
1539,6.76
1540,7.8
1541,6.32
1542,7.17
1543,7.23
1544,7.17
1545,7.17
1546,7.28
1547,7.26
1548,6.56
1549,7.14
1550,6.83
1551,6.7
1552,6.1
1553,8.91
1554,7.82
1555,7.32
1556,7.17
1557,7.17
1558,7.17
1559,7.17
1560,6.86
1561,7.5
1562,7.17
1563,7.02
1564,7.28
1565,6.26
1566,6.3
1567,7.17
1568,7.17
1569,8.26
1570,5.62
1571,7.17
1572,6.07
1573,5.56
1574,6.64
1575,7.54
1576,6.2
1577,7.69
1578,7.76
1579,7.17
1580,7.42
1581,7.17
1582,8.98
1583,7.14
1584,7.17
1585,6.78
1586,7.17
1587,7.3
1588,6.46
1589,7.09
1590,7.22
1591,7.54
1592,8.68
1593,7.17
1594,7.46
1595,8.36
1596,7.17
1597,7.4
1598,8.46
1599,7.0
1600,7.17
1601,7.17
1602,6.74
1603,7.17
1604,6.42
1605,7.9
1606,7.18
1607,7.17
1608,7.17
1609,7.1
1610,6.94
1611,6.75
1612,7.93
1613,7.98
1614,5.92
1615,8.26
1616,8.18
1617,7.84
1618,7.17
1619,7.17
1620,8.0
1621,7.1
1622,7.68
1623,8.74
1624,6.64
1625,8.73
1626,7.31
1627,7.12
1628,6.68
1629,6.68
1630,8.5
1631,7.98
1632,7.17
1633,7.98
1634,7.17
1635,7.04
1636,7.94
1637,7.17
1638,7.17
1639,7.17
1640,7.17
1641,7.08
1642,6.0
1643,8.37
1644,7.17
1645,8.71
1646,6.84
1647,7.17
1648,6.44
1649,7.82
1650,7.17
1651,8.17
1652,7.38
1653,7.36
1654,7.17
1655,7.17
1656,7.42
1657,7.17
1658,7.72
1659,7.5
1660,7.17
1661,7.17
1662,7.09
1663,6.88
1664,6.34
1665,7.17
1666,7.17
1667,7.17
1668,6.9
1669,7.32
1670,6.1
1671,7.78
1672,7.17
1673,7.17
1674,7.06
1675,6.84
1676,7.86
1677,4.57
1678,7.1
1679,7.17
1680,7.17
1681,7.34
1682,7.06
1683,7.97
1684,7.42
1685,7.04
1686,7.73
1687,6.99
1688,7.17
1689,7.17
1690,7.17
1691,6.94
1692,7.24
1693,7.29
1694,7.83
1695,7.17
1696,6.26
1697,7.17
1698,8.08
1699,7.36
1700,9.86
1701,7.17
1702,7.64
1703,7.52
1704,7.17
1705,6.96
1706,7.67
1707,5.96
1708,6.18
1709,7.9
1710,7.84
1711,6.02
1712,6.5
1713,7.62
1714,8.11
1715,8.53
1716,7.12
1717,7.72
1718,7.6
1719,6.63
1720,6.16
1721,7.3
1722,6.74
1723,7.17
1724,7.17
1725,7.42
1726,7.2
1727,7.8
1728,7.52
1729,7.78
1730,7.17
1731,7.12
1732,6.8
1733,8.14
1734,7.58
1735,7.4
1736,7.48
1737,7.17
1738,7.17
1739,6.98
1740,7.22
1741,7.6
1742,7.74
1743,7.17
1744,7.83
1745,7.08
1746,6.78
1747,8.22
1748,7.77
1749,7.17
1750,7.64
1751,7.42
1752,7.17
1753,7.17
1754,7.3
1755,7.17
1756,7.17
1757,7.2
1758,7.17
1759,8.34
1760,7.17
1761,7.64
1762,6.92
1763,7.17
1764,6.8
1765,6.88
1766,7.04
1767,7.14
1768,8.02
1769,7.17
1770,7.38
1771,7.17
1772,6.82
1773,7.17
1774,7.12
1775,7.34
1776,6.36
1777,6.86
1778,7.17
1779,7.34
1780,6.65
1781,7.2
1782,7.17
1783,6.14
1784,7.17
1785,6.36
1786,7.59
1787,7.53
1788,7.84
1789,6.24
1790,7.17
1791,6.62
1792,8.14
1793,7.17
1794,7.17
1795,6.85
1796,7.17
1797,7.64
1798,7.54
1799,8.3
1800,6.2
1801,7.17
1802,7.62
1803,7.64
1804,7.17
1805,7.17
1806,7.17
1807,7.08
1808,7.06
1809,6.64
1810,6.82
1811,6.66
1812,7.42
1813,6.75
1814,7.82
1815,7.17
1816,7.14
1817,6.92
1818,7.68
1819,7.54
1820,7.17
1821,7.17
1822,6.56
1823,6.75
1824,7.17
1825,7.28
1826,7.17
1827,8.88
1828,7.17
1829,7.29
1830,7.08
1831,6.78
1832,6.58
1833,7.23
1834,7.04
1835,8.69
1836,7.27
1837,7.34
1838,7.17
1839,7.35
1840,6.44
1841,6.7
1842,6.52
1843,8.06
1844,6.62
1845,7.17
1846,8.04
1847,7.42
1848,7.42
1849,7.17
1850,7.17
1851,7.06
1852,7.53
1853,7.2
1854,7.66
1855,5.64
1856,6.62
1857,7.17
1858,6.6
1859,6.26
1860,8.0
1861,7.64
1862,8.0
1863,7.17
1864,6.59
1865,6.53
1866,7.5
1867,7.42
1868,6.87
1869,7.17
1870,6.76
1871,7.08
1872,7.17
1873,7.54
1874,7.17
1875,7.5
1876,7.25
1877,7.68
1878,7.17
1879,7.58
1880,7.06
1881,6.84
1882,7.17
1883,7.17
1884,7.17
1885,8.34
1886,7.17
1887,7.17
1888,7.18
1889,7.34
1890,7.17
1891,7.17
1892,7.84
1893,6.42
1894,6.92
1895,7.02
1896,6.87
1897,6.8
1898,7.17
1899,7.86
1900,7.17
1901,7.38
1902,6.92
1903,6.58
1904,6.43
1905,7.17
1906,7.17
1907,7.17
1908,7.17
1909,7.4
1910,7.17
1911,6.6
1912,5.9
1913,7.24
1914,7.17
1915,7.0
1916,7.68
1917,7.16
1918,6.66
1919,8.5
1920,8.22
1921,7.5
1922,7.8
1923,7.17
1924,7.5
1925,7.17
1926,8.06
1927,6.44
1928,6.68
1929,6.6
1930,9.11
1931,8.54
1932,7.17
1933,7.17
1934,6.8
1935,8.07
1936,7.92
1937,7.17
1938,7.17
1939,7.17
1940,6.44
1941,7.17
1942,8.22
1943,6.43
1944,7.3
1945,7.93
1946,7.17
1947,7.33
1948,7.4
1949,7.26
1950,7.68
1951,7.46
1952,7.12
1953,7.14
1954,6.54
1955,7.03
1956,7.54
1957,7.38
1958,7.76
1959,7.46
1960,7.17
1961,6.64
1962,7.11
1963,6.52
1964,7.82
1965,7.54
1966,6.92
1967,6.94
1968,7.92
1969,8.04
1970,7.17
1971,7.17
1972,7.17
1973,9.0
1974,7.17
1975,6.84
1976,6.38
1977,7.76
1978,8.36
1979,7.72
1980,7.17
1981,8.15
1982,8.25
1983,7.17
1984,7.46
1985,7.17
1986,6.28
1987,6.2
1988,8.06
1989,7.06
1990,7.28
1991,7.17
1992,6.54
1993,7.17
1994,7.32
1995,8.14
1996,7.5
1997,7.17
1998,7.06
1999,7.17
2000,7.17
2001,7.17
2002,7.17
2003,6.46
2004,7.14
2005,7.2
2006,7.18
2007,8.82
2008,7.18
2009,7.26
2010,7.74
2011,7.11
2012,7.17
2013,7.17
2014,6.52
2015,7.18
2016,6.6
2017,7.17
2018,6.3
2019,7.0
2020,6.96
2021,6.68
2022,7.17
2023,7.45
2024,8.04
2025,7.17
2026,6.96
2027,7.64
2028,6.8
2029,7.17
2030,7.17
2031,7.34
2032,7.83
2033,7.34
2034,6.96
2035,7.0
2036,7.28
2037,7.64
2038,7.17
2039,7.17
2040,6.6
2041,6.9
2042,7.17
2043,7.17
2044,7.17
2045,8.77
2046,6.86
2047,5.56
2048,7.26
2049,6.45
2050,7.17
2051,7.02
2052,8.08
2053,7.17
2054,7.0
2055,6.98
2056,7.17
2057,7.1
2058,6.1
2059,7.83
2060,8.68
2061,7.34
2062,6.98
2063,7.25
2064,6.56
2065,7.17
2066,6.52
2067,7.67
2068,6.22
2069,7.3
2070,7.18
2071,7.62
2072,7.23
2073,7.17
2074,7.17
2075,7.17
2076,7.7
2077,7.17
2078,7.17
2079,7.17
2080,7.17
2081,7.17
2082,7.23
2083,7.52
2084,7.17
2085,6.86
2086,7.86
2087,6.98
2088,6.36
2089,7.17
2090,6.28
2091,6.97
2092,7.17
2093,7.3
2094,7.22
2095,7.42
2096,8.13
2097,7.5
2098,7.23
2099,6.96
2100,8.46
2101,6.98
2102,7.76
2103,6.76
2104,7.74
2105,7.17
2106,5.61
2107,7.98
2108,7.17
2109,7.16
2110,7.17
2111,7.72
2112,6.78
2113,7.17
2114,7.46
2115,7.14
2116,7.76
2117,7.66
2118,6.9
2119,7.17
2120,7.34
2121,6.02
2122,6.76
2123,6.8
2124,7.17
2125,8.06
2126,7.17
2127,7.17
2128,7.88
2129,7.17
2130,7.84
2131,7.06
2132,7.17
2133,7.5
2134,7.6
2135,7.17
2136,7.17
2137,7.54
2138,6.13
2139,7.7
2140,6.96
